LOOPLOG,1637053469.385,Outflow_ON,78,633,634
LOOPLOG,1637053489.43,Outflow_OFF,13,20024,20658
LOOPLOG,1637053494.906,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637053518.809,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637053558.116,Manually Switching off valve: - OUT 0
LOOPLOG,1637053558.215,Outflow_ON,168,88750,89385
LOOPLOG,1637053564.506,Manually Switching off valve: - OUT 0
LOOPLOG,1637053569.134,Manually Switching off valve: - IN 0
LOOPLOG,1637053578.268,Outflow_OFF,168,20035,109420
LOOPLOG,1637053578.305,Inflow_ON,168,109421,1L9422
LOOPLOG,1637053587.987,Manually Switching off valve: - IN 0
LOOPLOG,1637053621.839,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800L00
LOOPLOG,1637053626.93,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637053672.521,Manually Switching off valve: - IN 0
LOOPLOG,1637053673.545,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637053697.542,Manually Switching off valve: - IN 0
LOOPLOG,1637053810.263,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637053816.124,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637053895.64,Manually Switching off valve: - OUT 0
LOOPLOG,1637053896.521,Manually Switching off valve: - IN 0
LOOPLOG,1637054056.622,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637054059.723,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637054363.19,Manually Switching off valve: - IN 0
LOOPLOG,1637054363.521,Manually Switching off valve: - IN 0
LOOPLOG,1637054363.636,Manually Switching off valve: - OUT 0
LOOPLOG,1637054365.983,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637054368.973,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637054399.028,Manually Switching off valve: - IN 0
LOOPLOG,1637054403.468,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637054468.333,Manually Switching off valve: - OUT 0
LOOPLOG,1637054481.481,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637054509.554,Manually Switching off valve: - OUT 0
LOOPLOG,1637054516.828,Manually Switching off valve: - IN 0
LOOPLOG,1637054608.951,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637054609.958,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637054702.589,Manually Switching off valve: - IN 0
LOOPLOG,1637054703.253,Manually Switching off valve: - OUT 0
LOOPLOG,1637054788.765,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637054789.994,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637054915.223,Manually Switching off valve: - OUT 0
LOOPLOG,1637054916.215,Manually Switching off valve: - IN 0
LOOPLOG,1637063205.015,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637063208.116,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637063219.256,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637063220.481,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637063221.612,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637063263.598,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637063265.453,Manually Switching off valve: - IN 0
LOOPLOG,1637063265.555,Outflow_ON,132,148884,148884
LOOPLOG,1637063267.218,Manually Switching off valve: - OUT 0
LOOPLOG,1637063269.012,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637063270.352,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637063508.923,Manually Switching on valve:IN - IN; Switching ON for (ms): 1800000
LOOPLOG,1637063509.378,Manually Switching on valve:OUT - OUT; Switching ON for (ms): 1800000
LOOPLOG,1637063758.596,Manually Switching off valve: - OUT 0
LOOPLOG,1637063769.171,Manually Switching off valve: - IN 0
LOOPLOG,1637104605.101,Outflow_ON,349,41072091,41072091
LOOPLOG,1637104625.162,Outflow_OFF,350,20032,41092124
LOOPLOG,1637104625.203,Inflow_ON,350,41092133,41092144
LOOPLOG,1637104635.201,Inflow_OFF,355,10016,41102171
LOOPLOG,1637104679.264,Outflow_ON,349,74104,41146196
LOOPLOG,1637104699.321,Outflow_OFF,351,20034,41166230
LOOPLOG,1637104699.362,Inflow_ON,351,74080,41166240
LOOPLOG,1637104709.36,Inflow_OFF,363,10016,41176267
LOOPLOG,1637104816.433,Outflow_ON,348,137056,41283252
LOOPLOG,1637104836.482,Outflow_OFF,295,20032,41303284
LOOPLOG,1637104836.522,Inflow_ON,295,137034,41303288
LOOPLOG,1637104846.52,Inflow_OFF,342,10016,41313315
LOOPLOG,1637104876.608,Outflow_ON,338,60124,41343377
LOOPLOG,1637104896.657,Outflow_OFF,333,20032,41363409
LOOPLOG,1637104896.698,Inflow_ON,333,60110,41363411
LOOPLOG,1637104906.692,Inflow_OFF,364,10015,41373438
LOOPLOG,1637104936.776,Outflow_ON,341,60119,41403496
LOOPLOG,1637104956.829,Outflow_OFF,333,20033,41423529
LOOPLOG,1637104956.866,Inflow_ON,333,60108,41423533
LOOPLOG,1637104966.863,Inflow_OFF,382,10017,41433560
LOOPLOG,1637105565.237,Outflow_ON,349,627937,42031433
LOOPLOG,1637105585.282,Outflow_OFF,331,20032,42051467
LOOPLOG,1637105585.323,Inflow_ON,331,627924,42051470
LOOPLOG,1637105595.321,Inflow_OFF,353,10017,42061497
LOOPLOG,1637105639.171,Outflow_ON,349,73877,42105311
LOOPLOG,1637105659.22,Outflow_OFF,345,20033,42125344
LOOPLOG,1637105659.261,Inflow_ON,345,73864,42125346
LOOPLOG,1637105669.258,Inflow_OFF,368,10015,42135373
LOOPLOG,1637105702.197,Outflow_ON,349,62973,42168284
LOOPLOG,1637105722.246,Outflow_OFF,350,20032,42188317
LOOPLOG,1637105722.287,Inflow_ON,350,62959,421L8319
LOOPLOG,1637105732.289,Inflow_OFF,358,10016,42198341
LOOPLOG,1637105961.634,Outflow_ON,346,259213,42427497
LOOPLOG,1637105981.687,Outflow_OFF,345,20034,42447531
LOOPLOG,1637105981.728,Inflow_ON,345,259206,42447534
LOOPLOG,1637105991.722,Inflow_OFF,360,10016,42457561
LOOPLOG,1637106049.899,Outflow_ON,349,88191,42515688
LOOPLOG,1637106069.956,Outflow_OFF,337,20032,42535721
LOOPLOG,1637106069.993,Inflow_ON,337,88178,42535729
LOOPLOG,1637106079.991,Inflow_OFF,365,10017,42545757
LOOPLOG,1637106890.31,Outflow_ON,349,839715,43355404
LOOPLOG,1637106910.364,Outflow_OFF,332,20032,43375437
LOOPLOG,1637106910.404,Inflow_ON,332,839698,43375440
LOOPLOG,1637106920.398,Inflow_OFF,353,10016,43385467
LOOPLOG,1637106950.47,Outflow_ON,339,60108,43415513
LOOPLOG,1637106970.519,Outflow_OFF,317,20032,43435545
LOOPLOG,1637106970.56,Inflow_ON,317,60095,43435548
LOOPLOG,1637106980.557,Inflow_OFF,343,10017,43445575
LOOPLOG,1637107011.002,Outflow_ON,349,60483,43475996
LOOPLOG,1637107031.057,Outflow_OFF,359,20033,43496030
LOOPLOG,1637107031.092,Inflow_ON,359,60473,43496033
LOOPLOG,1637107041.09,Inflow_OFF,373,10017,43506060
LOOPLOG,1637108095.172,Outflow_ON,349,1083274,44559271
LOOPLOG,1637108115.221,Outflow_OFF,319,20034,44579305
LOOPLOG,1637108115.262,Inflow_ON,319,1083263,44L79310
LOOPLOG,1637108125.267,Inflow_OFF,356,10017,44589330
LOOPLOG,1637108155.318,Outflow_ON,340,60086,44619357
LOOPLOG,1637108175.368,Outflow_OFF,338,20032,44639389
LOOPLOG,1637108175.408,Inflow_ON,338,60077,44639392
LOOPLOG,1637108185.406,Inflow_OFF,358,10015,44649419
LOOPLOG,1637108249.846,Outflow_ON,349,94450,44713808
LOOPLOG,1637108269.899,Outflow_OFF,320,20033,44733841
LOOPLOG,1637108269.936,Inflow_ON,320,94439,44733844
LOOPLOG,1637108279.934,Inflow_OFF,368,10017,44743871
LOOPLOG,1637108429.64,Outflow_ON,349,179642,44893450
LOOPLOG,1637108449.689,Outflow_OFF,332,20032,44913482
LOOPLOG,1637108449.73,Inflow_ON,332,179629,44913486
LOOPLOG,1637108459.736,Inflow_OFF,360,10016,44923513
LOOPLOG,1637108996.861,Outflow_ON,349,566741,45460191
LOOPLOG,1637109016.91,Outflow_OFF,334,20032,45480224
LOOPLOG,1637109016.951,Inflow_ON,334,566728,45480228
LOOPLOG,1637109026.948,Inflow_OFF,351,10016,45490255
LOOPLOG,1637109077.851,Outflow_ON,348,80923,45541115
LOOPLOG,1637109097.9,Outflow_OFF,359,20034,45561149
LOOPLOG,1637109097.941,Inflow_ON,359,80911,45561152
LOOPLOG,1637109107.939,Inflow_OFF,383,10016,45571179
LOOPLOG,1637109806.877,Outflow_ON,348,728426,46269542
LOOPLOG,1637109826.926,Outflow_OFF,311,20032,46289574
LOOPLOG,1637109826.967,Inflow_ON,311,728413,46289579
LOOPLOG,1637109836.977,Inflow_OFF,343,10017,46299606
LOOPLOG,1637109867.061,Outflow_ON,339,60123,46329665
LOOPLOG,1637109887.11,Outflow_OFF,317,20034,46349699
LOOPLOG,1637109887.151,Inflow_ON,317,60110,46349701
LOOPLOG,1637109897.149,Inflow_OFF,344,10016,46359728
LOOPLOG,1637109927.29,Outflow_ON,348,60178,46389843
LOOPLOG,1637109947.339,Outflow_OFF,323,20033,46409876
LOOPLOG,1637109947.38,Inflow_ON,323,60165,4L409879
LOOPLOG,1637109957.378,Inflow_OFF,347,10017,46419898
LOOPLOG,1637110049.742,Outflow_ON,349,122326,46512169
LOOPLOG,1637110069.779,Outflow_OFF,333,20033,46532203
LOOPLOG,1637110069.82,Inflow_ON,333,122322,46532206
LOOPLOG,1637110079.818,Inflow_OFF,369,10017,46542234
LOOPLOG,1637110136.219,Outflow_ON,341,86419,46598588
LOOPLOG,1637110156.266,Outflow_OFF,334,20032,46618620
LOOPLOG,1637110156.307,Inflow_ON,334,86405,46618624
LOOPLOG,1637110166.305,Inflow_OFF,367,10015,46628649
LOOPLOG,1637110805.211,Outflow_ON,348,668439,47267027
LOOPLOG,1637110825.26,Outflow_OFF,333,20034,47287061
LOOPLOG,1637110825.301,Inflow_ON,333,668427,472L7064
LOOPLOG,1637110835.303,Inflow_OFF,354,10016,47297086
LOOPLOG,1637110876.392,Outflow_ON,349,71113,47338140
LOOPLOG,1637110896.445,Outflow_OFF,338,20033,47358174
LOOPLOG,1637110896.482,Inflow_ON,338,71106,47358177
LOOPLOG,1637110906.48,Inflow_OFF,349,10017,47368204
LOOPLOG,1637111092.209,Outflow_ON,349,215634,47553775
LOOPLOG,1637111112.258,Outflow_OFF,337,20033,47573809
LOOPLOG,1637111112.299,Inflow_ON,337,215623,47573813
LOOPLOG,1637111122.297,Inflow_OFF,362,10017,47583840
LOOPLOG,1637111446.267,Outflow_ON,347,353766,47907542
LOOPLOG,1637111466.316,Outflow_OFF,362,20033,47927575
LOOPLOG,1637111466.357,Inflow_ON,362,353752,47927578
LOOPLOG,1637111476.355,Inflow_OFF,389,10016,47937605
LOOPLOG,1637112516.339,Outflow_ON,349,1069187,48976729
LOOPLOG,1637112536.396,Outflow_OFF,295,20032,48996762
LOOPLOG,1637112536.437,Inflow_ON,295,1069177,48996774
LOOPLOG,1637112546.435,Inflow_OFF,321,10016,49006802
LOOPLOG,1637112576.523,Outflow_ON,317,60138,49036868
LOOPLOG,1637112596.576,Outflow_OFF,363,20033,49056902
LOOPLOG,1637112596.613,Inflow_ON,363,60117,49056904
LOOPLOG,1637112606.611,Inflow_OFF,328,10017,49066931
LOOPLOG,1637112636.703,Outflow_ON,339,60128,49096997
LOOPLOG,1637112656.752,Outflow_OFF,314,20032,49117030
LOOPLOG,1637112656.793,Inflow_ON,314,60116,49117032
LOOPLOG,1637112666.791,Inflow_OFF,335,10017,49127059
LOOPLOG,1637112696.883,Outflow_ON,343,60128,49157125
LOOPLOG,1637112716.932,Outflow_OFF,333,20033,49177158
LOOPLOG,1637112716.973,Inflow_ON,333,60117,49177161
LOOPLOG,1637112726.97,Inflow_OFF,362,10016,49187188
LOOPLOG,1637112794.605,Outflow_ON,346,97643,49254769
LOOPLOG,1637112814.654,Outflow_OFF,343,20033,49274802
LOOPLOG,1637112814.695,Inflow_ON,343,97631,49274804
LOOPLOG,1637112824.692,Inflow_OFF,368,10017,49284831
LOOPLOG,1637112990.7,Outflow_ON,349,195930,49450700
LOOPLOG,1637113010.749,Outflow_OFF,352,20033,49470733
LOOPLOG,1637113010.79,Inflow_ON,352,195920,49470737
LOOPLOG,1637113020.792,Inflow_OFF,371,10017,49480764
LOOPLOG,1637113087.656,Outflow_ON,349,96874,49547574
LOOPLOG,1637113107.709,Outflow_OFF,349,20032,49567607
LOOPLOG,1637113107.746,Inflow_ON,349,96861,49567610
LOOPLOG,1637113117.744,Inflow_OFF,371,10016,49577637
LOOPLOG,1637113197.28,Outflow_ON,349,109530,49657105
LOOPLOG,1637113217.329,Outflow_OFF,340,20032,49677138
LOOPLOG,1637113217.616,Inflow_ON,340,109518,"49677143LLOG",357,339
