LOOPLOG,1644229147.46,Outflow_ON,754,634,634
LOOPLOG,1644229167.514,Outflow_OFF,752,20034,20668
LOOPLOG,1644229186.882,Outflow_ON,751,39388,40023
LOOPLOG,1644229206.936,Outflow_OFF,751,20033,60056
LOOPLOG,1644229206.972,Inflow_ON,751,60057,60057
LOOPLOG,1644295051.952,Outflow_ON,399,59375421,59375422
LOOPLOG,1644295071.997,Outflow_OFF,412,20032,59395454
LOOPLOG,1644295072.042,Inflow_ON,412,59395456,59395461
LOOPLOG,1644295082.04,Inflow_OFF,421,10016,59405487
LOOPLOG,1644295374.067,Outflow_ON,399,321847,59697269
LOOPLOG,1644295394.116,Outflow_OFF,403,20033,59717302
LOOPLOG,1644295394.157,Inflow_ON,403,321832,59717306
LOOPLOG,1644295404.159,Inflow_OFF,418,10017,59727333
LOOPLOG,1644295765.918,Outflow_ON,399,391514,60088783
LOOPLOG,1644295785.967,Outflow_OFF,403,20032,60108816
LOOPLOG,1644295786.008,Inflow_ON,403,39150L,60108819
LOOPLOG,1644295796.01,Inflow_OFF,418,10016,60118836
LOOPLOG,1644296070.081,Outflow_ON,399,303892,60392676
LOOPLOG,1644296090.142,Outflow_OFF,401,20032,60412709
LOOPLOG,1644296090.183,Inflow_ON,401,303897,60412724
LOOPLOG,1644296100.181,Inflow_OFF,419,10017,60422751
LOOPLOG,1644296762.118,Outflow_ON,399,691450,61084128
LOOPLOG,1644296782.167,Outflow_OFF,402,20032,61104160
LOOPLOG,1644296782.207,Inflow_ON,402,691427,61104164
LOOPLOG,1644296792.205,Inflow_OFF,415,10016,61114191
LOOPLOG,1644297176.544,Outflow_ON,399,414077,61498205
LOOPLOG,1644297196.593,Outflow_OFF,403,20032,61518237
LOOPLOG,1644297196.634,Inflow_ON,403,414063,61518241
LOOPLOG,1644297206.632,Inflow_OFF,417,10016,61528268
LOOPLOG,1644297518.487,Outflow_ON,399,341654,61839859
LOOPLOG,1644297538.54,Outflow_OFF,404,20033,61859893
LOOPLOG,1644297538.823,Inflow_ON,404,341642,"61859897LLOG",408,404
LOOPLOG,1644297548.591,Inflow_OFF,416,10016,61869924
LOOPLOG,1644297932.82,Outflow_ON,399,413968,62253829
LOOPLOG,1644297952.869,Outflow_OFF,404,20031,62273861
LOOPLOG,1644297952.91,Inflow_ON,404,413954,62273864
LOOPLOG,1644297962.907,Inflow_OFF,418,10017,62283891
LOOPLOG,1644298337.002,Outflow_ON,399,403841,62657670
LOOPLOG,1644298357.06,Outflow_OFF,402,20032,62677702
LOOPLOG,1644298357.1,Inflow_ON,402,403830,62677711
LOOPLOG,1644298367.098,Inflow_OFF,416,10016,62687738
LOOPLOG,1644298748.902,Outflow_ON,399,411550,63069220
LOOPLOG,1644298768.955,Outflow_OFF,400,20033,63089254
LOOPLOG,1644298768.992,Inflow_ON,400,411533,63089258
LOOPLOG,1644298778.99,Inflow_OFF,416,10016,63099284
LOOPLOG,1644299194.506,Outflow_ON,399,445225,63514446
LOOPLOG,1644299214.555,Outflow_OFF,399,20033,63534479
LOOPLOG,1644299214.596,Inflow_ON,399,445212,63534483
LOOPLOG,1644299224.606,Inflow_OFF,418,10017,63544510
LOOPLOG,1644299552.103,Outflow_ON,399,357284,63871731
LOOPLOG,1644299572.152,Outflow_OFF,402,20033,63891764
LOOPLOG,1644299572.193,Inflow_ON,402,357272,63891768
LOOPLOG,1644299582.203,Inflow_OFF,417,10017,63901795
LOOPLOG,1644299918.076,Outflow_ON,399,365650,64237381
LOOPLOG,1644299938.121,Outflow_OFF,405,20033,64257414
LOOPLOG,1644299938.162,Inflow_ON,405,365637,64257418
LOOPLOG,1644299948.16,Inflow_OFF,416,10016,64267444
LOOPLOG,1644300269.382,Outflow_ON,399,351010,64588392
LOOPLOG,1644300289.431,Outflow_OFF,404,20032,64608424
LOOPLOG,1644300289.472,Inflow_ON,404,350997,64608429
LOOPLOG,1644300299.47,Inflow_OFF,422,10017,64618456
LOOPLOG,1644301132.37,Outflow_ON,399,862259,65450651
LOOPLOG,1644301152.423,Outflow_OFF,404,20033,65470685
LOOPLOG,1644301152.464,Inflow_ON,404,862246,65470690
LOOPLOG,1644301162.462,Inflow_OFF,418,10017,65480717
LOOPLOG,1644301510.999,Outflow_ON,399,378309,65828960
LOOPLOG,1644301531.048,Outflow_OFF,403,20031,65848993
LOOPLOG,1644301531.089,Inflow_ON,403,378293,65848996
LOOPLOG,1644301541.087,Inflow_OFF,416,10016,65859023
LOOPLOG,1644301936.439,Outflow_ON,399,425083,66254044
LOOPLOG,1644301956.5,Outflow_OFF,402,20032,66274076
LOOPLOG,1644301956.542,Inflow_ON,402,425075,66274089
LOOPLOG,1644301966.539,Inflow_OFF,415,10017,66284118
LOOPLOG,1644302320.147,Outflow_ON,399,383379,66637423
LOOPLOG,1644302340.196,Outflow_OFF,401,20034,66657457
LOOPLOG,1644302340.237,Inflow_ON,401,383356,66657460
LOOPLOG,1644302350.243,Inflow_OFF,417,10016,66667487
LOOPLOG,1644302710.462,Outflow_ON,399,389974,67027397
LOOPLOG,1644302730.511,Outflow_OFF,406,20033,67047430
LOOPLOG,1644302730.552,Inflow_ON,406,389960,67047434
LOOPLOG,1644302740.549,Inflow_OFF,420,10016,67057461
LOOPLOG,1644303099.003,Outflow_ON,399,388212,67415610
LOOPLOG,1644303119.052,Outflow_OFF,402,20032,67435642
LOOPLOG,1644303119.093,Inflow_ON,402,388199,67435646
LOOPLOG,1644303129.099,Inflow_OFF,419,10016,67445673
LOOPLOG,1644303941.18,Outflow_ON,399,841457,68257068
LOOPLOG,1644303961.229,Outflow_OFF,405,20032,68277100
LOOPLOG,1644303961.27,Inflow_ON,405,841443,68277103
LOOPLOG,1644303971.267,Inflow_OFF,421,10016,68287130
LOOPLOG,1644304348.115,Outflow_ON,399,406591,68663660
LOOPLOG,1644304368.164,Outflow_OFF,406,20033,68683693
LOOPLOG,1644304368.205,Inflow_ON,406,406580,68683697
LOOPLOG,1644304378.203,Inflow_OFF,415,10017,68693724
LOOPLOG,1644304801.759,Outflow_ON,399,453259,69116920
LOOPLOG,1644304821.804,Outflow_OFF,407,LOG,404,407
LOOPLOG,1644304821.861,Inflow_ON,406,453256,69136970
LOOPLOG,1644304831.859,Inflow_OFF,418,10017,69146997
LOOPLOG,1644305271.057,Outflow_ON,399,468903,69585823
LOOPLOG,1644305291.118,Outflow_OFF,404,20033,69605856
LOOPLOG,1644305291.159,Inflow_ON,404,468883,69605870
LOOPLOG,1644305301.157,Inflow_OFF,416,10018,69615898
LOOPLOG,1644305674.593,Outflow_ON,399,403192,69989015
LOOPLOG,1644305694.642,Outflow_OFF,401,20033,70009048
LOOPLOG,1644305694.683,Inflow_ON,401,403169,7L009052
LOOPLOG,1644305704.685,Inflow_OFF,422,10016,70019070
LOOPLOG,1644306072.718,Outflow_ON,399,397779,70386795
LOOPLOG,1644306092.767,Outflow_OFF,402,20033,70406828
LOOPLOG,1644306092.808,Inflow_ON,402,397775,70406832
LOOPLOG,1644306102.818,Inflow_OFF,416,10017,70416858
LOOPLOG,1644306464.577,Outflow_ON,399,391513,70778309
LOOPLOG,1644306484.626,Outflow_OFF,405,20033,70798342
LOOPLOG,1644306484.667,Inflow_ON,405,391502,70798346
LOOPLOG,1644306494.665,Inflow_OFF,418,10017,70808373
LOOPLOG,1644306855.44,Outflow_ON,399,390524,71168833
LOOPLOG,1644306875.481,Outflow_OFF,403,20033,71188866
LOOPLOG,1644306875.522,Inflow_ON,403,390511,71188870
LOOPLOG,1644306885.52,Inflow_OFF,417,10017,71198897
LOOPLOG,1644307378.803,Outflow_ON,399,522930,71691763
LOOPLOG,1644307398.852,Outflow_OFF,401,20033,71711796
LOOPLOG,1644307398.893,Inflow_ON,401,522917,71711800
LOOPLOG,1644307408.891,Inflow_OFF,416,10017,71721827
LOOPLOG,1644307816.916,Outflow_ON,399,437741,72129504
LOOPLOG,1644307836.969,Outflow_OFF,405,20032,72149537
LOOPLOG,1644307837.01,Inflow_ON,405,437728,72149545
LOOPLOG,1644307847.008,Inflow_OFF,421,10017,72159574
LOOPLOG,1644308239.939,Outflow_ON,399,422667,72552172
LOOPLOG,1644308259.988,Outflow_OFF,400,20033,72572205
LOOPLOG,1644308260.029,Inflow_ON,400,422649,72572209
LOOPLOG,1644308270.031,Inflow_OFF,420,10016,72582236
LOOPLOG,1644308649.521,Outflow_ON,399,409233,72961405
LOOPLOG,1644308669.574,Outflow_OFF,405,20034,72981439
LOOPLOG,1644308669.615,Inflow_ON,405,409220,72981443
LOOPLOG,1644308679.612,Inflow_OFF,417,10017,72991470
LOOPLOG,1644309083.12,Outflow_ON,399,433229,73394634
LOOPLOG,1644309103.169,Outflow_OFF,403,20033,73414668
LOOPLOG,1644309103.21,Inflow_ON,403,433215,73414671
LOOPLOG,1644309113.207,Inflow_OFF,421,10017,73424699
LOOPLOG,1644309543.702,Outflow_ON,399,460194,73854829
LOOPLOG,1644309563.751,Outflow_OFF,401,20034,73874863
LOOPLOG,1644309563.792,Inflow_ON,401,460181,73874866
LOOPLOG,1644309573.79,Inflow_OFF,416,10016,73884893
LOOPLOG,1644309895.561,Outflow_ON,399,351561,74206391
LOOPLOG,1644309915.61,Outflow_OFF,402,20032,74226423
LOOPLOG,1644309915.651,Inflow_ON,402,35154L,74226426
LOOPLOG,1644309925.649,Inflow_OFF,416,10016,74236443
LOOPLOG,1644310396.032,Outflow_ON,399,500025,74706417
LOOPLOG,1644310416.069,Outflow_OFF,401,20033,74726450
LOOPLOG,1644310416.11,Inflow_ON,401,500024,74726453
LOOPLOG,1644310426.108,Inflow_OFF,414,10016,74736480
LOOPLOG,1644310962.024,Outflow_ON,399,565525,75271942
LOOPLOG,1644310982.073,Outflow_OFF,404,20033,75291975
LOOPLOG,1644310982.114,Inflow_ON,404,565511,75291978
LOOPLOG,1644310992.112,Inflow_OFF,422,10017,75302005
LOOPLOG,1644311385.704,Outflow_ON,399,423323,75695265
LOOPLOG,1644311405.756,Outflow_OFF,405,20033,75715298
LOOPLOG,1644311405.797,Inflow_ON,405,423311,75715302
LOOPLOG,1644311415.803,Inflow_OFF,423,10017,75725329
LOOPLOG,1644311803.341,Outflow_ON,399,417270,76112535
LOOPLOG,1644311823.39,Outflow_OFF,405,20032,76132569
LOOPLOG,1644311823.431,Inflow_ON,405,417257,76132572
LOOPLOG,1644311833.429,Inflow_OFF,418,10017,76142599
LOOPLOG,1644312265.464,Outflow_ON,399,461734,76574270
LOOPLOG,1644312285.529,Outflow_OFF,404,20033,76594304
LOOPLOG,1644312285.566,Inflow_ON,404,461730,76594319
LOOPLOG,1644312295.563,Inflow_OFF,418,10017,76604347
LOOPLOG,1644312699.292,Outflow_ON,399,433460,77007731
LOOPLOG,1644312719.341,Outflow_OFF,404,20033,77027764
LOOPLOG,1644312719.382,Inflow_ON,404,433435,77027768
LOOPLOG,1644312729.38,Inflow_OFF,425,10017,77037795
LOOPLOG,1644313214.512,Outflow_ON,399,514787,77522518
LOOPLOG,1644313234.565,Outflow_OFF,403,20032,77542550
LOOPLOG,1644313234.606,Inflow_ON,403,514773,77542554
LOOPLOG,1644313244.6,Inflow_OFF,425,10016,77552581
LOOPLOG,1644313570.668,Outflow_ON,399,355853,77878371
LOOPLOG,1644313590.729,Outflow_OFF,406,20032,77898404
LOOPLOG,1644313590.77,Inflow_ON,406,355848,77898420
LOOPLOG,1644313600.768,Inflow_OFF,427,10017,77908447
LOOPLOG,1644313984.668,Outflow_ON,399,413649,78292020
LOOPLOG,1644314004.717,Outflow_OFF,404,20032,78312053
LOOPLOG,1644314004.758,Inflow_ON,404,413624,78312057
LOOPLOG,1644314014.756,Inflow_OFF,417,10015,78322083
LOOPLOG,1644314378.935,Outflow_ON,399,393935,78685956
LOOPLOG,1644314398.984,Outflow_OFF,395,20033,78705989
LOOPLOG,1644314399.025,Inflow_ON,395,393922,78705993
LOOPLOG,1644314409.035,Inflow_OFF,421,10017,78716019
LOOPLOG,1644314520.405,Outflow_ON,399,141338,78827294
LOOPLOG,1644314540.454,Outflow_OFF,404,20033,78847328
LOOPLOG,1644314540.495,Inflow_ON,404,141326,78847331
LOOPLOG,1644314550.493,Inflow_OFF,419,10017,78857358
LOOPLOG,1644314987.27,Outflow_ON,399,466468,79293762
LOOPLOG,1644315007.327,Outflow_OFF,404,20033,79313796
LOOPLOG,1644315007.368,Inflow_ON,404,466459,79313807
LOOPLOG,1644315017.366,Inflow_OFF,422,10017,79323834
LOOPLOG,1644315415.143,Outflow_ON,399,427512,79721276
LOOPLOG,1644315435.192,Outflow_OFF,404,20032,79741308
LOOPLOG,1644315435.233,Inflow_ON,404,427492,79741313
LOOPLOG,1644315445.231,Inflow_OFF,415,10017,79751340
LOOPLOG,1644315844.22,Outflow_ON,399,428715,80149992
LOOPLOG,1644315864.269,Outflow_OFF,403,20032,80170024
LOOPLOG,1644315864.31,Inflow_ON,403,428702,80170029
LOOPLOG,1644315874.308,Inflow_OFF,417,10016,80180055
LOOPLOG,1644316228.793,Outflow_ON,399,384249,80534242
LOOPLOG,1644316248.846,Outflow_OFF,404,20032,80554274
LOOPLOG,1644316248.887,Inflow_ON,404,384236,80554278
LOOPLOG,1644316258.897,Inflow_OFF,415,10016,80564305
LOOPLOG,1644316658.12,Outflow_ON,399,428936,80963178
LOOPLOG,1644316678.156,Outflow_OFF,404,20033,80983211
LOOPLOG,1644316678.197,Inflow_ON,404,428923,80983215
LOOPLOG,1644316688.195,Inflow_OFF,424,10017,80993242
LOOPLOG,1644317048.75,Outflow_ON,399,390305,81353483
LOOPLOG,1644317068.79,Outflow_OFF,405,20032,81373515
LOOPLOG,1644317068.831,Inflow_ON,405,390291,81373519
LOOPLOG,1644317078.829,Inflow_OFF,418,10016,81383546
LOOPLOG,1644317568.488,Outflow_ON,399,519298,81872781
LOOPLOG,1644317588.528,Outflow_OFF,404,20031,81892814
LOOPLOG,1644317588.569,Inflow_ON,404,519284,81892817
LOOPLOG,1644317598.563,Inflow_OFF,421,10016,81902844
LOOPLOG,1644317978.938,Outflow_ON,399,410114,82282896
LOOPLOG,1644317998.986,Outflow_OFF,405,20031,82302928
LOOPLOG,1644317999.027,Inflow_ON,405,410101,82302932
LOOPLOG,1644318009.025,Inflow_OFF,420,10017,82312960
LOOPLOG,1644318479.839,Outflow_ON,399,500476,82783374
LOOPLOG,1644318499.888,Outflow_OFF,403,20032,82803406
LOOPLOG,1644318499.929,Inflow_ON,403,500463,82803410
LOOPLOG,1644318509.926,Inflow_OFF,415,10015,82813436
LOOPLOG,1644318946.372,Outflow_ON,399,466137,83249511
LOOPLOG,1644318966.421,Outflow_OFF,403,20031,83269543
LOOPLOG,1644318966.462,Inflow_ON,403,466123,83269548
LOOPLOG,1644318976.46,Inflow_OFF,418,10017,83279575
LOOPLOG,1644319355.949,Outflow_ON,399,409233,83658745
LOOPLOG,1644319376.011,Outflow_OFF,406,20033,83678779
LOOPLOG,1644319376.052,Inflow_ON,406,409229,83678794
LOOPLOG,1644319386.05,Inflow_OFF,420,10016,83688822
LOOPLOG,1644320075.637,Outflow_ON,399,719078,84377824
LOOPLOG,1644320095.686,Outflow_OFF,404,20032,84397856
LOOPLOG,1644320095.727,Inflow_ON,404,719051,84397860
LOOPLOG,1644320105.729,Inflow_OFF,415,10016,84407887
LOOPLOG,1644320406.57,Outflow_ON,399,330648,84708473
LOOPLOG,1644320426.619,Outflow_OFF,405,20033,84728506
LOOPLOG,1644320426.66,Inflow_ON,405,330636,84728510
LOOPLOG,1644320436.658,Inflow_OFF,417,10016,84738536
LOOPLOG,1644320945.477,Outflow_ON,399,538450,85246923
LOOPLOG,1644320965.526,Outflow_OFF,404,20034,85266957
LOOPLOG,1644320965.567,Inflow_ON,404,538437,85266960
LOOPLOG,1644320975.577,Inflow_OFF,412,10017,85276987
LOOPLOG,1644321345.154,Outflow_ON,399,399330,85646253
LOOPLOG,1644321365.204,Outflow_OFF,404,20031,85666286
LOOPLOG,1644321365.244,Inflow_ON,404,399316,85666289
LOOPLOG,1644321375.242,Inflow_OFF,415,10017,85676316
LOOPLOG,1644321773.9,Outflow_ON,399,428384,86074638
LOOPLOG,1644321793.953,Outflow_OFF,405,20032,86094671
LOOPLOG,1644321793.994,Inflow_ON,405,428373,86094676
LOOPLOG,1644321803.992,Inflow_OFF,411,10017,86104704
LOOPLOG,1644322100.209,Outflow_ON,399,326027,86400666
LOOPLOG,1644322120.254,Outflow_OFF,400,20032,86420699
LOOPLOG,1644322120.295,Inflow_ON,400,326013,86420703
LOOPLOG,1644322130.293,Inflow_OFF,412,10017,86430730
LOOPLOG,1644322297.512,Outflow_ON,399,197140,86597808
LOOPLOG,1644322317.562,Outflow_OFF,406,20032,86617840
LOOPLOG,1644322317.603,Inflow_ON,406,197128,86617844
LOOPLOG,1644322327.608,Inflow_OFF,420,10017,86627871
LOOPLOG,1644322782.117,Outflow_ON,399,484187,87081996
LOOPLOG,1644322802.166,Outflow_OFF,405,20031,87102028
LOOPLOG,1644322802.207,Inflow_ON,405,484174,87102031
LOOPLOG,1644322812.209,Inflow_OFF,417,10016,87112059
LOOPLOG,1644323234.884,Outflow_ON,399,452378,87534374
LOOPLOG,1644323254.933,Outflow_OFF,405,20033,87554408
LOOPLOG,1644323254.974,Inflow_ON,405,452366,87554411
LOOPLOG,1644323264.972,Inflow_OFF,420,10017,87564439
LOOPLOG,1644323701.196,Outflow_ON,399,465918,88000292
LOOPLOG,1644323721.245,Outflow_OFF,405,20032,88020325
LOOPLOG,1644323721.283,Inflow_ON,405,465905,88020329
LOOPLOG,1644323731.288,Inflow_OFF,416,10016,88030356
LOOPLOG,1644324318.206,Outflow_ON,399,616484,88616778
LOOPLOG,1644324338.255,Outflow_OFF,404,20033,88636811
LOOPLOG,1644324338.296,Inflow_ON,404,616472,88636814
LOOPLOG,1644324348.294,Inflow_OFF,414,10016,88646841
LOOPLOG,1644324773.066,Outflow_ON,399,454470,89071248
LOOPLOG,1644324793.111,Outflow_OFF,405,20032,89091280
LOOPLOG,1644324793.152,Inflow_ON,405,454456,89091284
LOOPLOG,1644324803.15,Inflow_OFF,414,10017,89101312
LOOPLOG,1644325077.222,Outflow_ON,399,303904,89375152
LOOPLOG,1644325097.271,Outflow_OFF,406,20032,89395184
LOOPLOG,1644325097.311,Inflow_ON,406,303890,89395188
LOOPLOG,1644325107.309,Inflow_OFF,419,10016,89405215
LOOPLOG,1644325543.53,Outflow_ON,399,465916,89841069
LOOPLOG,1644325563.583,Outflow_OFF,407,20032,89861101
LOOPLOG,1644325563.624,Inflow_ON,407,465904,89861105
LOOPLOG,1644325573.622,Inflow_OFF,414,10017,89871132
LOOPLOG,1644326017.333,Outflow_ON,399,473401,90314471
LOOPLOG,1644326037.382,Outflow_OFF,405,20032,90334503
LOOPLOG,1644326037.423,Inflow_ON,405,473388,90334507
LOOPLOG,1644326047.421,Inflow_OFF,416,10016,90344534
LOOPLOG,1644326390.892,Outflow_ON,399,373243,90687714
LOOPLOG,1644326410.949,Outflow_OFF,407,20032,90707747
LOOPLOG,1644326410.99,Inflow_ON,407,373231,90707757
LOOPLOG,1644326420.988,Inflow_OFF,415,10017,90717785
LOOPLOG,1644326825.928,Outflow_ON,399,434665,91122380
LOOPLOG,1644326845.977,Outflow_OFF,408,20033,91142413
LOOPLOG,1644326846.018,Inflow_ON,408,434647,91142417
LOOPLOG,1644326856.016,Inflow_OFF,419,10016,91152443
LOOPLOG,1644327338.733,Outflow_ON,399,512365,91634745
LOOPLOG,1644327358.773,Outflow_OFF,404,20032,91654777
