LOOPLOG,1644229147.46,Outflow_ON,754,634,634
LOOPLOG,1644327358.815,Inflow_ON,404,512351,91654781
LOOPLOG,1644327368.812,Inflow_OFF,414,10016,91664808
LOOPLOG,1644327735.084,Outflow_ON,399,396027,92030772
LOOPLOG,1644327755.137,Outflow_OFF,406,20032,92050804
LOOPLOG,1644327755.178,Inflow_ON,406,396013,92050808
LOOPLOG,1644327765.176,Inflow_OFF,415,10016,92060835
LOOPLOG,1644328120.324,Outflow_ON,399,384910,92415683
LOOPLOG,1644328140.373,Outflow_OFF,408,20033,92435716
LOOPLOG,1644328140.414,Inflow_ON,408,384897,92435719
LOOPLOG,1644328150.412,Inflow_OFF,419,10016,92445746
LOOPLOG,1644328654.496,Outflow_ON,399,533717,92949400
LOOPLOG,1644328674.545,Outflow_OFF,405,20033,92969433
LOOPLOG,1644328674.586,Inflow_ON,405,533704L92969437
LOOPLOG,1644328684.588,Inflow_OFF,421,10016,92979453
LOOPLOG,1644328993.797,Outflow_ON,399,339003,93288404
LOOPLOG,1644329013.85,Outflow_OFF,407,20033,93308437
LOOPLOG,1644329013.891,Inflow_ON,407,339001,93308441
LOOPLOG,1644329023.889,Inflow_OFF,419,10017,93318469
LOOPLOG,1644329460.331,Outflow_ON,399,466139,93754543
LOOPLOG,1644329480.383,Outflow_OFF,406,20032,93774576
LOOPLOG,1644329480.424,Inflow_ON,406,466126,93774580
LOOPLOG,1644329490.418,Inflow_OFF,418,10016,93784607
LOOPLOG,1644329826.402,Outflow_ON,399,365758,94120302
LOOPLOG,1644329846.455,Outflow_OFF,405,20033,94140336
LOOPLOG,1644329846.492,Inflow_ON,405,365747,94140342
LOOPLOG,1644329856.49,Inflow_OFF,415,10017,94150369
LOOPLOG,1644330457.182,Outflow_ON,399,630244,94750547
LOOPLOG,1644330477.231,Outflow_OFF,404,20033,94770581
LOOPLOG,1644330477.272,Inflow_ON,404,630230,94770585
LOOPLOG,1644330487.269,Inflow_OFF,415,10016,94780611
LOOPLOG,1644330780.62,Outflow_ON,399,323165,95073713
LOOPLOG,1644330800.669,Outflow_OFF,404,20033,95093746
LOOPLOG,1644330800.71,Inflow_ON,404,323151,95093749
LOOPLOG,1644330810.707,Inflow_OFF,419,10015,95103776
LOOPLOG,1644331218.069,Outflow_ON,399,437081,95510794
LOOPLOG,1644331238.13,Outflow_OFF,408,20032,95530827
LOOPLOG,1644331238.171,Inflow_ON,408,437073,95530842
LOOPLOG,1644331248.169,Inflow_OFF,417,10017,95540869
LOOPLOG,1644331394.897,Outflow_ON,399,176680,95687475
LOOPLOG,1644331414.95,Outflow_OFF,405,20032,95707507
LOOPLOG,1644331414.991,Inflow_ON,405,176656,95707511
LOOPLOG,1644331424.997,Inflow_OFF,416,10016,95717538
LOOPLOG,1644331763.623,Outflow_ON,399,368400,96055875
LOOPLOG,1644331783.672,Outflow_OFF,405,20033,96075908
LOOPLOG,1644331783.713,Inflow_ON,405,368387,9L075912
LOOPLOG,1644331793.715,Inflow_OFF,418,10017,96085932
LOOPLOG,1644332125.398,Outflow_ON,399,361460,96417336
LOOPLOG,1644332145.451,Outflow_OFF,405,20032,96437368
LOOPLOG,1644332145.492,Inflow_ON,405,361453,96437371
LOOPLOG,1644332155.489,Inflow_OFF,418,10015,96447399
LOOPLOG,1644332668.601,Outflow_ON,399,542741,96960078
LOOPLOG,1644332688.658,Outflow_OFF,406,20033,96980111
LOOPLOG,1644332688.699,Inflow_ON,406,542730,96980120
LOOPLOG,1644332698.697,Inflow_OFF,417,10017,96990147
LOOPLOG,1644333079.62,Outflow_ON,399,410670,97370749
LOOPLOG,1644333099.669,Outflow_OFF,406,20033,97390782
LOOPLOG,1644333099.71,Inflow_ON,406,410652,97390785
LOOPLOG,1644333109.716,Inflow_OFF,416,10017,97400812
LOOPLOG,1644333552.215,Outflow_ON,399,472191,97842940
LOOPLOG,1644333572.268,Outflow_OFF,404,20033,97862973
LOOPLOG,1644333572.305,Inflow_ON,404,472179,97862977
LOOPLOG,1644333582.307,Inflow_OFF,417,10017,97873004
LOOPLOG,1644333878.631,Outflow_ON,399,326136,98169076
LOOPLOG,1644333898.684,Outflow_OFF,408,20034,98189110
LOOPLOG,1644333898.725,Inflow_ON,408,326123,98189113
LOOPLOG,1644333908.722,Inflow_OFF,414,10017,98199140
LOOPLOG,1644334330.743,Outflow_ON,399,451719,98620796
LOOPLOG,1644334350.784,Outflow_OFF,403,20033,98640829
LOOPLOG,1644334350.825,Inflow_ON,403,451706,98640832
LOOPLOG,1644334360.822,Inflow_OFF,419,10016,98650859
LOOPLOG,1644334799.14,Outflow_ON,399,468008,99088805
LOOPLOG,1644334819.189,Outflow_OFF,406,20032,99108838
LOOPLOG,1644334819.23,Inflow_ON,406,467995,99108841
LOOPLOG,1644334829.228,Inflow_OFF,419,10017,99118868
LOOPLOG,1644335284.395,Outflow_ON,399,484848,99573653
LOOPLOG,1644335304.448,Outflow_OFF,405,20032,99593687
LOOPLOG,1644335304.489,Inflow_ON,405,484836,9L593690
LOOPLOG,1644335314.487,Inflow_OFF,419,10015,99603709
LOOPLOG,1644335660.272,Outflow_ON,399,375547,99949201
LOOPLOG,1644335680.325,Outflow_OFF,406,20032,99969234
LOOPLOG,1644335680.366,Inflow_ON,406,375541,99969239
LOOPLOG,1644335690.36,Inflow_OFF,418,10016,99979265
LOOPLOG,1644336077.345,Outflow_ON,399,416719,100365921
LOOPLOG,1644336097.398,Outflow_OFF,405,20032,100385953
LOOPLOG,1644336097.439,Inflow_ON,405,416705,100385958
LOOPLOG,1644336107.436,Inflow_OFF,420,10015,100395985
LOOPLOG,1644336570.98,Outflow_ON,399,493215,100859136
LOOPLOG,1644336591.029,Outflow_OFF,403,20032,100879169
LOOPLOG,1644336591.074,Inflow_ON,403,493200,10087L174
LOOPLOG,1644336601.076,Inflow_OFF,421,10017,100889197
LOOPLOG,1644336969.445,Outflow_ON,399,398113,101257251
LOOPLOG,1644336989.494,Outflow_OFF,406,20033,101277284
LOOPLOG,1644336989.535,Inflow_ON,406,398105,101277289
LOOPLOG,1644336999.533,Inflow_OFF,420,10017,101287317
LOOPLOG,1644337389.491,Outflow_ON,399,419693,101676944
LOOPLOG,1644337409.544,Outflow_OFF,406,20033,101696977
LOOPLOG,1644337409.59,Inflow_ON,406,419678,101696986
LOOPLOG,1644337419.587,Inflow_OFF,420,10016,101707014
LOOPLOG,1644337805.908,Outflow_ON,399,416065,102093010
LOOPLOG,1644337825.958,Outflow_OFF,406,20033,102113043
LOOPLOG,1644337825.998,Inflow_ON,406,416045,102113047
LOOPLOG,1644337836.004,Inflow_OFF,423,10016,102123076
LOOPLOG,1644338264.967,Outflow_ON,399,458655,102551665
LOOPLOG,1644338285.008,Outflow_OFF,405,20032,102571699
LOOPLOG,1644338285.049,Inflow_ON,405,458640,102571703
LOOPLOG,1644338295.047,Inflow_OFF,419,10017,102581731
LOOPLOG,1644338704.28,Outflow_ON,399,438952,102990619
LOOPLOG,1644338724.333,Outflow_OFF,405,20033,103010652
LOOPLOG,1644338724.374,Inflow_ON,405,438939,103010L57
LOOPLOG,1644338734.38,Inflow_OFF,417,10017,103020681
LOOPLOG,1644339146.812,Outflow_ON,399,442143,103432762
LOOPLOG,1644339166.861,Outflow_OFF,406,20032,103452794
LOOPLOG,1644339166.902,Inflow_ON,406,442131,103452800
LOOPLOG,1644339176.9,Inflow_OFF,420,10016,103462828
LOOPLOG,1644339584.593,Outflow_ON,399,437412,103870174
LOOPLOG,1644339604.642,Outflow_OFF,404,20032,103890207
LOOPLOG,1644339604.683,Inflow_ON,404,437397,103890212
LOOPLOG,1644339614.681,Inflow_OFF,419,10015,103900239
LOOPLOG,1644339973.797,Outflow_ON,399,388874,104259049
LOOPLOG,1644339993.846,Outflow_OFF,405,20033,104279083
LOOPLOG,1644339993.887,Inflow_ON,405,388860,104279088
LOOPLOG,1644340003.885,Inflow_OFF,422,10016,104289116
LOOPLOG,1644340374.347,Outflow_ON,399,400210,104659261
LOOPLOG,1644340394.396,Outflow_OFF,406,20032,104679293
LOOPLOG,1644340394.437,Inflow_ON,406,400195,104679299
LOOPLOG,1644340404.435,Inflow_OFF,417,10017,104689327
LOOPLOG,1644340861.589,Outflow_ON,399,486832,105146094
LOOPLOG,1644340881.638,Outflow_OFF,404,20033,105166127
LOOPLOG,1644340881.683,Inflow_ON,404,486817,105166131
LOOPLOG,1644340891.685,Inflow_OFF,421,10016,105176160
LOOPLOG,1644341306.538,Outflow_ON,399,444567,105590661
LOOPLOG,1644341326.587,Outflow_OFF,405,20032,105610693
LOOPLOG,1644341326.628,Inflow_ON,405,444551,105610698
LOOPLOG,1644341336.626,Inflow_OFF,421,10016,105620726
LOOPLOG,1644341709.84,Outflow_ON,399,402962,105993623
LOOPLOG,1644341729.893,Outflow_OFF,406,20033,106013657
LOOPLOG,1644341729.934,Inflow_ON,406,402949,106013666
LOOPLOG,1644341739.936,Inflow_OFF,423,10017,106023694
LOOPLOG,1644342142.227,Outflow_ON,399,432023,106425648
LOOPLOG,1644342162.28,Outflow_OFF,404,20032,106445680
LOOPLOG,1644342162.321,Inflow_ON,404,432004,106445685
LOOPLOG,1644342172.319,Inflow_OFF,421,10016,106455713
LOOPLOG,1644342530.993,Outflow_ON,399,388435,106814083
LOOPLOG,1644342551.042,Outflow_OFF,404,20032,106834115
LOOPLOG,1644342551.083,Inflow_ON,404,388419,106834120
LOOPLOG,1644342561.081,Inflow_OFF,419,10017,106844148
LOOPLOG,1644342998.186,Outflow_ON,399,466799,107280882
LOOPLOG,1644343018.235,Outflow_OFF,406,20033,107300915
LOOPLOG,1644343018.281,Inflow_ON,406,466785,107300920
LOOPLOG,1644343028.278,Inflow_OFF,422,10017,107310948
LOOPLOG,1644343451.941,Outflow_ON,399,453372,107734254
LOOPLOG,1644343471.994,Outflow_OFF,404,20033,107754288
LOOPLOG,1644343472.035,Inflow_ON,404,453357,107754292
LOOPLOG,1644343482.033,Inflow_OFF,417,10017,107764321
LOOPLOG,1644343914.62,Outflow_ON,399,462287,108196542
LOOPLOG,1644343934.669,Outflow_OFF,406,20032,108216574
LOOPLOG,1644343934.71,Inflow_ON,406,462271,108216579
LOOPLOG,1644343944.708,Inflow_OFF,422,10016,108226607
LOOPLOG,1644344309.673,Outflow_ON,399,394708,108591250
LOOPLOG,1644344329.71,Outflow_OFF,405,20031,108611282
LOOPLOG,1644344329.751,Inflow_ON,405,394692,108611288
LOOPLOG,1644344339.753,Inflow_OFF,418,10017,108621316
LOOPLOG,1644344724.321,Outflow_ON,399,414298,109005549
LOOPLOG,1644344744.362,Outflow_OFF,404,20032,109025582
LOOPLOG,1644344744.403,Inflow_ON,404,414284,109025587
LOOPLOG,1644344754.401,Inflow_OFF,419,10017,109035615
LOOPLOG,1644345174.43,Outflow_ON,399,449739,109455290
LOOPLOG,1644345194.48,Outflow_OFF,404,20032,109475322
LOOPLOG,1644345194.524,Inflow_ON,404,449724,109475326
LOOPLOG,1644345204.526,Inflow_OFF,419,10017,109485356
LOOPLOG,1644345634.472,Outflow_ON,399,459645,109914935
LOOPLOG,1644345654.521,Outflow_OFF,405,20031,109934968
LOOPLOG,1644345654.562,Inflow_ON,405,459629,109934972
LOOPLOG,1644345664.56,Inflow_OFF,421,10016,109945000
LOOPLOG,1644346044.602,Outflow_ON,399,409786,110324722
LOOPLOG,1644346064.655,Outflow_OFF,405,20033,110344755
LOOPLOG,1644346064.696,Inflow_ON,405,409772,110344762
LOOPLOG,1644346074.694,Inflow_OFF,423,10016,110354790
LOOPLOG,1644346382.695,Outflow_ON,399,337807,110662529
LOOPLOG,1644346402.744,Outflow_OFF,404,20032,110682562
LOOPLOG,1644346402.785,Inflow_ON,404,337789,110682566
LOOPLOG,1644346412.783,Inflow_OFF,423,10017,110692594
LOOPLOG,1644346741.164,Outflow_ON,399,358167,111020696
LOOPLOG,1644346761.214,Outflow_OFF,405,20033,111040730
LOOPLOG,1644346761.255,Inflow_ON,405,358153,11104073L
LOOPLOG,1644346771.265,Inflow_OFF,422,10016,111050761
LOOPLOG,1644347202.316,Outflow_ON,399,460746,111481442
LOOPLOG,1644347222.361,Outflow_OFF,400,20031,111501474
LOOPLOG,1644347222.402,Inflow_ON,400,460730,111501479
LOOPLOG,1644347232.4,Inflow_OFF,419,10016,111511507
LOOPLOG,1644347638.332,Outflow_ON,399,435651,111917094
LOOPLOG,1644347658.381,Outflow_OFF,403,20033,111937127
LOOPLOG,1644347658.422,Inflow_ON,403,435637L111937132
LOOPLOG,1644347668.424,Inflow_OFF,423,10017,111947149
LOOPLOG,1644348046.705,Outflow_ON,399,408014,112325108
LOOPLOG,1644348066.754,Outflow_OFF,404,20034,112345142
LOOPLOG,1644348066.795,Inflow_ON,404,408011,112345147
LOOPLOG,1644348076.793,Inflow_OFF,426,10016,112355174
LOOPLOG,1644348400.108,Outflow_ON,399,353105,112678213
LOOPLOG,1644348420.157,Outflow_OFF,405,20032,112698247
LOOPLOG,1644348420.198,Inflow_ON,405,353089,112698251
LOOPLOG,1644348430.196,Inflow_OFF,420,10017,112708279
LOOPLOG,1644348843.508,Outflow_ON,399,443026,113121241
LOOPLOG,1644348863.557,Outflow_OFF,405,20032,113141273
LOOPLOG,1644348863.598,Inflow_ON,405,443012,113141278
LOOPLOG,1644348873.596,Inflow_OFF,419,10017,113151306
LOOPLOG,1644349253.974,Outflow_ON,399,410117,113531358
LOOPLOG,1644349274.023,Outflow_OFF,406,20031,113551391
LOOPLOG,1644349274.064,Inflow_ON,406,410102,113551395
LOOPLOG,1644349284.062,Inflow_OFF,424,10016,113561423
LOOPLOG,1644349691.427,Outflow_ON,399,437082,113968441
LOOPLOG,1644349711.476,Outflow_OFF,402,20032,113988473
LOOPLOG,1644349711.517,Inflow_ON,402,437067,113988478
LOOPLOG,1644349721.515,Inflow_OFF,423,10017,113998507
LOOPLOG,1644350089.552,Outflow_ON,399,397790,114366231
LOOPLOG,1644350109.602,Outflow_OFF,405,20033,114386264
LOOPLOG,1644350109.642,Inflow_ON,405,397775,114386269
LOOPLOG,1644350119.64,Inflow_OFF,420,10016,114396297
LOOPLOG,1644350518.413,Outflow_ON,399,428497,114794729
LOOPLOG,1644350538.462,Outflow_OFF,405,20032,114814761
LOOPLOG,1644350538.503,Inflow_ON,405,428481,114814766
LOOPLOG,1644350548.501,Inflow_OFF,417,10017,114824795
LOOPLOG,1644350896.378,Outflow_ON,399,377647,115172376
LOOPLOG,1644350916.427,Outflow_OFF,405,20033,115192410
LOOPLOG,1644350916.468,Inflow_ON,405,377633,115L92415
LOOPLOG,1644350926.474,Inflow_OFF,420,10016,115202436
LOOPLOG,1644351356.969,Outflow_ON,399,460189,115632566
LOOPLOG,1644351377.018,Outflow_OFF,404,20032,115652598
LOOPLOG,1644351377.059,Inflow_ON,404,460180,11L652603
LOOPLOG,1644351387.065,Inflow_OFF,422,10017,115662623
LOOPLOG,1644351737.695,Outflow_ON,399,380392,116012958
LOOPLOG,1644351757.744,Outflow_OFF,404,20033,116032991
LOOPLOG,1644351757.785,Inflow_ON,404,38038L,116032995
LOOPLOG,1644351767.787,Inflow_OFF,420,10017,116043012
LOOPLOG,1644352288.942,Outflow_ON,399,550768,116563726
LOOPLOG,1644352308.991,Outflow_OFF,402,20032,116583758
LOOPLOG,1644352309.032,Inflow_ON,402,550764,116583763
LOOPLOG,1644352319.038,Inflow_OFF,419,10017,116593792
LOOPLOG,1644352629.132,Outflow_ON,399,339896,116903622
LOOPLOG,1644352649.181,Outflow_OFF,405,20033,116923655
LOOPLOG,1644352649.222,Inflow_ON,405,339881,116923660
LOOPLOG,1644352659.228,Inflow_OFF,422,10016,116933688
LOOPLOG,1644353081.351,Outflow_ON,399,451831,117355453
LOOPLOG,1644353101.4,Outflow_OFF,406,20032,117375486
LOOPLOG,1644353101.445,Inflow_ON,406,451817,117375492
LOOPLOG,1644353111.443,Inflow_OFF,420,10016,117385520
LOOPLOG,1644353425.722,Outflow_ON,399,344078,117699532
LOOPLOG,1644353445.772,Outflow_OFF,405,20033,117719565
LOOPLOG,1644353445.813,Inflow_ON,405,3440L3,117719568
LOOPLOG,1644353455.81,Inflow_OFF,420,10017,117729586
LOOPLOG,1644353861.083,Outflow_ON,399,434979,118134512
LOOPLOG,1644353881.132,Outflow_OFF,404,20033,118154545
LOOPLOG,1644353881.173,Inflow_ON,404,434977,1181L4550
LOOPLOG,1644353891.179,Inflow_OFF,418,10017,118164573
LOOPLOG,1644354249.632,Outflow_ON,399,388209,118522721
LOOPLOG,1644354269.685,Outflow_OFF,404,20032,118542754
LOOPLOG,1644354269.726,Inflow_ON,404,388199,118542763
LOOPLOG,1644354279.724,Inflow_OFF,421,10016,118552791
LOOPLOG,1644354673.315,Outflow_ON,399,423328,118946050
LOOPLOG,1644354693.368,Outflow_OFF,406,20032,118966083
LOOPLOG,1644354693.409,Inflow_ON,406,423309,118966087
LOOPLOG,1644354703.407,Inflow_OFF,417,10017,118976116
LOOPLOG,1644355053.046,Outflow_ON,399,379410,119325460
LOOPLOG,1644355073.095,Outflow_OFF,403,20032,119345492
LOOPLOG,1644355073.14,Inflow_ON,403,379396,119345498
LOOPLOG,1644355083.138,Inflow_OFF,416,10016,119355525
LOOPLOG,1644355391.139,Outflow_ON,399,337804,119663264
LOOPLOG,1644355411.188,Outflow_OFF,405,20033,119683298
LOOPLOG,1644355411.229,Inflow_ON,405,337790,119683303
LOOPLOG,1644355421.227,Inflow_OFF,418,10016,119693331
LOOPLOG,1644355770.428,Outflow_ON,399,378968,120042233
LOOPLOG,1644355790.477,Outflow_OFF,405,20033,120062266
LOOPLOG,1644355790.518,Inflow_ON,405,378953,120062271
LOOPLOG,1644355800.516,Inflow_OFF,419,10016,120072299
LOOPLOG,1644356114.464,Outflow_ON,399,343749,120385982
LOOPLOG,1644356134.517,Outflow_OFF,408,20032,120406014
LOOPLOG,1644356134.558,Inflow_ON,408,343734,120406020
LOOPLOG,1644356144.555,Inflow_OFF,420,10016,120416047
LOOPLOG,1644356746.787,Outflow_ON,399,631785,121017767
LOOPLOG,1644356766.836,Outflow_OFF,406,20033,121037801
LOOPLOG,1644356766.877,Inflow_ON,406,631770,121037805
LOOPLOG,1644356776.875,Inflow_OFF,418,10017,121047833
LOOPLOG,1644357127.837,Outflow_ON,399,380731,121398499
LOOPLOG,1644357147.886,Outflow_OFF,407,20032,121418531
LOOPLOG,1644357147.931,Inflow_ON,407,380716,121418L36
LOOPLOG,1644357157.937,Inflow_OFF,418,10016,121428561
LOOPLOG,1644357535.338,Outflow_ON,399,407142,121805641
LOOPLOG,1644357555.387,Outflow_OFF,407,20033,121825675
LOOPLOG,1644357555.428,Inflow_ON,407,407131,121825680
LOOPLOG,1644357565.426,Inflow_OFF,416,10017,121835708
LOOPLOG,1644357965.3,Outflow_ON,399,429599,122235241
LOOPLOG,1644357985.349,Outflow_OFF,408,20034,122255275
LOOPLOG,1644357985.39,Inflow_ON,408,429584,122255279
LOOPLOG,1644357995.388,Inflow_OFF,419,10017,122265308
LOOPLOG,1644358318.924,Outflow_ON,399,353325,122588566
LOOPLOG,1644358338.973,Outflow_OFF,406,20032,122608599
LOOPLOG,1644358339.014,Inflow_ON,406,353309,122608604
LOOPLOG,1644358349.012,Inflow_OFF,420,10017,122618632
LOOPLOG,1644358634.211,Outflow_ON,399,315021,122903588
