LOOPLOG,1644229147.46,Outflow_ON,754,634,634
LOOPLOG,1644358654.26,Outflow_OFF,405,20034,122923622
LOOPLOG,1644358654.301,Inflow_ON,405,315007,12292L626
LOOPLOG,1644358664.307,Inflow_OFF,419,10016,122933650
LOOPLOG,1644359123.333,Outflow_ON,399,488698,123392286
LOOPLOG,1644359143.382,Outflow_OFF,408,20033,123412319
LOOPLOG,1644359143.419,Inflow_ON,408,LOG,408,408
LOOPLOG,1644359153.438,Inflow_OFF,418,10017,123422357
LOOPLOG,1644359556.613,Outflow_ON,399,432905,123825191
LOOPLOG,1644359576.666,Outflow_OFF,407,20034,123845225
LOOPLOG,1644359576.707,Inflow_ON,407,432886,123845229
LOOPLOG,1644359586.705,Inflow_OFF,415,10016,123855257
LOOPLOG,1644360019.624,Outflow_ON,399,462618,124287809
LOOPLOG,1644360039.673,Outflow_OFF,407,20034,124307843
LOOPLOG,1644360039.714,Inflow_ON,407,462602,124307847
LOOPLOG,1644360049.712,Inflow_OFF,414,10016,124317875
LOOPLOG,1644360380.186,Outflow_ON,399,360259,124648068
LOOPLOG,1644360400.236,Outflow_OFF,408,20033,124668101
LOOPLOG,1644360400.276,Inflow_ON,408,360242,1246L8105
LOOPLOG,1644360410.282,Inflow_OFF,415,10016,124678127
LOOPLOG,1644360800.798,Outflow_ON,399,420237,125068305
LOOPLOG,1644360820.839,Outflow_OFF,407,20031,125088338
LOOPLOG,1644360820.884,Inflow_ON,407,420227,125088343
LOOPLOG,1644360830.881,Inflow_OFF,414,10017,125098371
LOOPLOG,1644361228.441,Outflow_ON,399,427286,125495592
LOOPLOG,1644361248.491,Outflow_OFF,408,20032,125515626
LOOPLOG,1644361248.531,Inflow_ON,408,427272,125515630
LOOPLOG,1644361258.529,Inflow_OFF,416,10017,125525658
LOOPLOG,1644361658.072,Outflow_ON,399,429268,125924861
LOOPLOG,1644361678.121,Outflow_OFF,408,20033,125944894
LOOPLOG,1644361678.162,Inflow_ON,408,429254L125944899
LOOPLOG,1644361688.164,Inflow_OFF,416,10017,125954916
LOOPLOG,1644362048.378,Outflow_ON,399,389965,126314826
LOOPLOG,1644362068.427,Outflow_OFF,407,20033,126334859
LOOPLOG,1644362068.468,Inflow_ON,407,389961,126334864
LOOPLOG,1644362078.47,Inflow_OFF,413,10017,126344892
LOOPLOG,1644362434.498,Outflow_ON,399,385793,126700619
LOOPLOG,1644362454.548,Outflow_OFF,409,20033,126720652
LOOPLOG,1644362454.589,Inflow_ON,409,385778,126720657
LOOPLOG,1644362464.586,Inflow_OFF,418,10017,126730685
LOOPLOG,1644362815.217,Outflow_ON,399,380400,127081019
LOOPLOG,1644362835.27,Outflow_OFF,406,20031,127101051
LOOPLOG,1644362835.311,Inflow_ON,406,380384,127101057
LOOPLOG,1644362845.308,Inflow_OFF,422,10017,127111085
LOOPLOG,1644363201.337,Outflow_ON,399,385792,127466812
LOOPLOG,1644363221.39,Outflow_OFF,406,20032,127486845
LOOPLOG,1644363221.431,Inflow_ON,406,385777,127486850
LOOPLOG,1644363231.429,Inflow_OFF,419,10017,127496879
LOOPLOG,1644363613.572,Outflow_ON,399,411878,127878691
LOOPLOG,1644363633.617,Outflow_OFF,404,20033,127898724
LOOPLOG,1644363633.658,Inflow_ON,404,411863,127898729
LOOPLOG,1644363643.656,Inflow_OFF,418,10016,127908756
LOOPLOG,1644364088.359,Outflow_ON,399,474394,128353086
LOOPLOG,1644364108.412,Outflow_OFF,408,20032,128373118
LOOPLOG,1644364108.453,Inflow_ON,408,474380,128373124
LOOPLOG,1644364118.451,Inflow_OFF,415,10017,128383152
LOOPLOG,1644364484.395,Outflow_ON,398,395698,128748784
LOOPLOG,1644364504.444,Outflow_OFF,407,20033,128768818
LOOPLOG,1644364504.485,Inflow_ON,407,395684,128768823
LOOPLOG,1644364514.483,Inflow_OFF,415,10016,128778850
LOOPLOG,1644364873.489,Outflow_ON,399,388765,129137550
LOOPLOG,1644364893.538,Outflow_OFF,404,20032,129157582
LOOPLOG,1644364893.579,Inflow_ON,404,3887L9,129157586
LOOPLOG,1644364903.577,Inflow_OFF,417,10016,129167604
LOOPLOG,1644365232.287,Outflow_ON,399,358486,129496036
LOOPLOG,1644365252.335,Outflow_OFF,407,20032,129516068
LOOPLOG,1644365252.38,Inflow_ON,407,358482,L29516073
LOOPLOG,1644365262.378,Inflow_OFF,419,10016,129526091
LOOPLOG,1644365642.752,Outflow_ON,399,410107,129906143
LOOPLOG,1644365662.805,Outflow_OFF,408,20032,129926176
LOOPLOG,1644365662.846,Inflow_ON,408,410102,129926181
LOOPLOG,1644365672.844,Inflow_OFF,423,10015,129936209
LOOPLOG,1644366056.192,Outflow_ON,399,413089,130319233
LOOPLOG,1644366076.253,Outflow_OFF,405,20032,130339266
LOOPLOG,1644366076.294,Inflow_ON,405,413080,130339280
LOOPLOG,1644366086.292,Inflow_OFF,419,10016,130349308
LOOPLOG,1644366456.036,Outflow_ON,399,399010,130718243
LOOPLOG,1644366475.591,Outflow_OFF,406,20033,130738277
LOOPLOG,1644366475.632,Inflow_ON,406,398985,130738281
LOOPLOG,1644366485.63,Inflow_OFF,420,10017,130748309
LOOPLOG,1644366886.384,Outflow_ON,399,430480,131148723
LOOPLOG,1644366906.433,Outflow_OFF,408,20031,131168756
LOOPLOG,1644366906.474,Inflow_ON,408,430464,L31168760
LOOPLOG,1644366916.476,Inflow_OFF,420,10016,131178778
LOOPLOG,1644367298.611,Outflow_ON,399,411867,131560591
LOOPLOG,1644367318.661,Outflow_OFF,407,20031,131580623
LOOPLOG,1644367318.701,Inflow_ON,407,411862,131580628
LOOPLOG,1644367328.703,Inflow_OFF,422,10017,131590657
LOOPLOG,1644367686.276,Outflow_ON,399,387332,131947924
LOOPLOG,1644367706.329,Outflow_OFF,406,20034,131967958
LOOPLOG,1644367706.37,Inflow_ON,406,387318,131967965
LOOPLOG,1644367716.368,Inflow_OFF,419,10017,131977993
LOOPLOG,1644368133.977,Outflow_ON,399,447322,132395246
LOOPLOG,1644368154.026,Outflow_OFF,407,20033,132415280
LOOPLOG,1644368154.067,Inflow_ON,407,447305,132415285
LOOPLOG,1644368164.065,Inflow_OFF,413,10016,132425312
LOOPLOG,1644368555.788,Outflow_ON,399,421453,132816700
LOOPLOG,1644368575.837,Outflow_OFF,408,20032,132836732
LOOPLOG,1644368575.878,Inflow_ON,408,421437,13283673L
LOOPLOG,1644368585.888,Inflow_OFF,421,10016,132846764
LOOPLOG,1644369025.643,Outflow_ON,399,469439,133286139
LOOPLOG,1644369045.684,Outflow_OFF,407,20033,133306173
LOOPLOG,1644369045.725,Inflow_ON,407,469425,133306177
LOOPLOG,1644369055.727,Inflow_OFF,416,10016,133316205
LOOPLOG,1644369338.281,Outflow_ON,399,312380,133598520
LOOPLOG,1644369358.33,Outflow_OFF,403,20032,133618553
LOOPLOG,1644369358.371,Inflow_ON,403,312365,133618558
LOOPLOG,1644369368.369,Inflow_OFF,420,10015,133628587
LOOPLOG,1644369664.914,Outflow_ON,399,326358,133924879
LOOPLOG,1644369684.963,Outflow_OFF,405,20032,133944911
LOOPLOG,1644369685.004,Inflow_ON,405,326342,133944916
LOOPLOG,1644369695.01,Inflow_OFF,423,10016,133954945
LOOPLOG,1644370107.769,Outflow_ON,399,442475,134367354
LOOPLOG,1644370127.818,Outflow_OFF,407,20034,134387388
LOOPLOG,1644370127.863,Inflow_ON,407,442460,134387392
LOOPLOG,1644370137.861,Inflow_OFF,417,10016,134397421
LOOPLOG,1644370589.727,Outflow_ON,399,481550,134848904
LOOPLOG,1644370609.781,Outflow_OFF,407,20032,134868936
LOOPLOG,1644370609.822,Inflow_ON,407,481535,134868946
LOOPLOG,1644370619.82,Inflow_OFF,418,10016,134878974
LOOPLOG,1644370854.567,Outflow_ON,399,264618,135113522
LOOPLOG,1644370874.616,Outflow_OFF,409,20032,135133554
LOOPLOG,1644370874.661,Inflow_ON,409,264597,135133559
LOOPLOG,1644370884.659,Inflow_OFF,422,10015,135143586
LOOPLOG,1644371377.614,Outflow_ON,399,522602,135636124
LOOPLOG,1644371397.663,Outflow_OFF,403,20033,135656157
LOOPLOG,1644371397.704,Inflow_ON,403,522587,135656162
LOOPLOG,1644371407.702,Inflow_OFF,418,10016,135666190
LOOPLOG,1644371830.378,Outflow_ON,399,452381,136088506
LOOPLOG,1644371850.431,Outflow_OFF,405,20032,136108538
LOOPLOG,1644371850.472,Inflow_ON,405,452366,136108547
LOOPLOG,1644371860.47,Inflow_OFF,415,10017,136118575
LOOPLOG,1644372181.028,Outflow_ON,398,350355,136438861
LOOPLOG,1644372201.078,Outflow_OFF,406,20033,136458895
LOOPLOG,1644372201.118,Inflow_ON,406,350337,136458899
LOOPLOG,1644372211.116,Inflow_OFF,424,10016,136468927
LOOPLOG,1644372548.53,Outflow_ON,399,367191,136806053
LOOPLOG,1644372568.582,Outflow_OFF,405,20033,136826087
LOOPLOG,1644372568.623,Inflow_ON,405,367177,136826092
LOOPLOG,1644372578.621,Inflow_OFF,420,10017,136836120
LOOPLOG,1644372946.986,Outflow_ON,399,398120,137204174
LOOPLOG,1644372967.039,Outflow_OFF,405,20032,137224207
LOOPLOG,1644372967.08,Inflow_ON,405,398105,137224212
LOOPLOG,1644372977.086,Inflow_OFF,421,10017,137234240
LOOPLOG,1644373444.263,Outflow_ON,399,496846,137701021
LOOPLOG,1644373464.316,Outflow_OFF,406,20033,137721055
LOOPLOG,1644373464.357,Inflow_ON,406,496833,137721060
LOOPLOG,1644373474.355,Inflow_OFF,418,10016,137731088
LOOPLOG,1644373834.238,Outflow_ON,399,389645,138090668
LOOPLOG,1644373854.287,Outflow_OFF,408,20032,138110700
LOOPLOG,1644373854.332,Inflow_ON,408,389629,138110704
LOOPLOG,1644373864.338,Inflow_OFF,418,10017,138120732
LOOPLOG,1644374270.818,Outflow_ON,399,436201,138526869
LOOPLOG,1644374290.867,Outflow_OFF,405,20034,138546903
LOOPLOG,1644374290.917,Inflow_ON,405,436188,138LOG,403,405
LOOPLOG,1644374300.923,Inflow_OFF,419,10016,138556937
LOOPLOG,1644374668.628,Outflow_ON,399,397462,138924331
LOOPLOG,1644374688.677,Outflow_OFF,406,20032,138944363
LOOPLOG,1644374688.718,Inflow_ON,406,397444,138944368
LOOPLOG,1644374698.716,Inflow_OFF,415,10017,138954396
LOOPLOG,1644375094.732,Outflow_ON,399,425745,139350077
LOOPLOG,1644375114.785,Outflow_OFF,406,20032,139370109
LOOPLOG,1644375114.83,Inflow_ON,406,425731,139370117
LOOPLOG,1644375124.828,Inflow_OFF,423,10017,139380145
LOOPLOG,1644375517.207,Outflow_ON,399,422116,139772193
LOOPLOG,1644375537.256,Outflow_OFF,406,20033,139792226
LOOPLOG,1644375537.301,Inflow_ON,406,422099,139792231
LOOPLOG,1644375547.299,Inflow_OFF,423,10017,139802259
LOOPLOG,1644375951.686,Outflow_ON,399,434111,140206304
LOOPLOG,1644375971.736,Outflow_OFF,406,20033,140226337
LOOPLOG,1644375971.776,Inflow_ON,406,434095,140226341
LOOPLOG,1644375981.778,Inflow_OFF,422,10016,140236370
LOOPLOG,1644376395.087,Outflow_ON,399,443027,140649331
LOOPLOG,1644376415.136,Outflow_OFF,405,20033,140669364
LOOPLOG,1644376415.177,Inflow_ON,405,443011,140669369
LOOPLOG,1644376425.179,Inflow_OFF,419,10017,140679397
LOOPLOG,1644376817.558,Outflow_ON,399,422115,141071446
LOOPLOG,1644376837.607,Outflow_OFF,405,20032,141091478
LOOPLOG,1644376837.648,Inflow_ON,405,422099,141091483
LOOPLOG,1644376847.658,Inflow_OFF,420,10017,141101511
LOOPLOG,1644377265.816,Outflow_ON,399,447867,141519314
LOOPLOG,1644377285.865,Outflow_OFF,406,20033,141539347
LOOPLOG,1644377285.905,Inflow_ON,406,447854,141539352
LOOPLOG,1644377295.903,Inflow_OFF,417,10017,141549380
LOOPLOG,1644377580.222,Outflow_ON,399,314142,141833456
LOOPLOG,1644377600.267,Outflow_OFF,406,LOG,406,406
LOOPLOG,1644377600.329,Inflow_ON,406,314137,141853507
LOOPLOG,1644377610.326,Inflow_OFF,422,10017,141863535
LOOPLOG,1644378062.742,Outflow_ON,399,482113,142315570
LOOPLOG,1644378082.795,Outflow_OFF,407,20032,142335602
LOOPLOG,1644378082.836,Inflow_ON,407,482085,142335607
LOOPLOG,1644378092.834,Inflow_OFF,414,10016,142345635
LOOPLOG,1644378536.218,Outflow_ON,399,473073,142788643
LOOPLOG,1644378556.267,Outflow_OFF,404,20033,142808677
LOOPLOG,1644378556.308,Inflow_ON,404,473059,142808L82
LOOPLOG,1644378566.318,Inflow_OFF,423,10017,142818707
LOOPLOG,1644379004.963,Outflow_ON,398,468338,143256982
LOOPLOG,1644379025.012,Outflow_OFF,407,20033,143277016
LOOPLOG,1644379025.053,Inflow_ON,407,468327,143277021
LOOPLOG,1644379035.055,Inflow_OFF,418,10016,143287049
LOOPLOG,1644379418.951,Outflow_ON,399,413639,143670622
LOOPLOG,1644379439.0,Outflow_OFF,404,20031,143690655
LOOPLOG,1644379439.041,Inflow_ON,404,413623,143690659
LOOPLOG,1644379449.047,Inflow_OFF,418,10016,143700688
LOOPLOG,1644379690.405,Outflow_ON,399,271215,143941838
LOOPLOG,1644379710.45,Outflow_OFF,408,LOG,412,408
LOOPLOG,1644379710.508,Inflow_ON,410,271211,143961889
LOOPLOG,1644379720.506,Inflow_OFF,422,10016,143971918
LOOPLOG,1644380295.75,Outflow_ON,399,604833,144546673
LOOPLOG,1644380315.799,Outflow_OFF,405,20033,144566706
LOOPLOG,1644380315.84,Inflow_ON,405,604805,144566711
LOOPLOG,1644380325.838,Inflow_OFF,418,10017,144576739
LOOPLOG,1644380641.33,Outflow_ON,399,345290,144891963
LOOPLOG,1644380661.379,Outflow_OFF,411,20031,144911996
LOOPLOG,1644380661.424,Inflow_ON,411,345274,144912001
LOOPLOG,1644380671.422,Inflow_OFF,421,10017,144922029
LOOPLOG,1644381049.92,Outflow_ON,399,408245,145300210
LOOPLOG,1644381069.973,Outflow_OFF,407,20033,145320243
LOOPLOG,1644381070.014,Inflow_ON,407,408231,145320247
LOOPLOG,1644381080.012,Inflow_OFF,423,10016,145330275
LOOPLOG,1644381285.347,Outflow_ON,399,235225,145535435
LOOPLOG,1644381305.396,Outflow_OFF,411,20032,145555469
LOOPLOG,1644381305.437,Inflow_ON,411,23521L,145555472
LOOPLOG,1644381315.435,Inflow_OFF,432,10016,145565489
LOOPLOG,1644381830.643,Outflow_ON,399,544824,146080261
LOOPLOG,1644381850.692,Outflow_OFF,410,20032,146100293
LOOPLOG,1644381850.733,Inflow_ON,410,544821,146100298
LOOPLOG,1644381860.735,Inflow_OFF,426,10016,146110326
LOOPLOG,1644382300.482,Outflow_ON,398,469442,146549703
LOOPLOG,1644382320.531,Outflow_OFF,405,20032,146569737
LOOPLOG,1644382320.572,Inflow_ON,405,469427,146569741
LOOPLOG,1644382330.578,Inflow_OFF,418,10017,146579770
LOOPLOG,1644382676.367,Outflow_ON,398,375557,146925261
LOOPLOG,1644382696.412,Outflow_OFF,408,20033,146945294
LOOPLOG,1644382696.453,Inflow_ON,408,375543,146945299
LOOPLOG,1644382706.451,Inflow_OFF,419,10016,146955326
LOOPLOG,1644383122.299,Outflow_ON,399,445558,147370819
LOOPLOG,1644383142.348,Outflow_OFF,408,20032,147390852
LOOPLOG,1644383142.384,Inflow_ON,408,LOG,406,408
LOOPLOG,1644383152.399,Inflow_OFF,419,10017,147400890
LOOPLOG,1644383433.306,Outflow_ON,399,310733,147681554
LOOPLOG,1644383453.351,Outflow_OFF,407,20032,147701586
LOOPLOG,1644383453.392,Inflow_ON,407,310714,147701592
LOOPLOG,1644383463.394,Inflow_OFF,425,10016,147711619
LOOPLOG,1644384213.456,Outflow_ON,398,779494,148461048
LOOPLOG,1644384233.505,Outflow_OFF,411,20033,148481082
LOOPLOG,1644384233.546,Inflow_ON,411,779480,148481087
LOOPLOG,1644384243.548,Inflow_OFF,421,10017,148491115
LOOPLOG,1644384638.241,Outflow_ON,399,424426,148885475
LOOPLOG,1644384658.29,Outflow_OFF,408,20032,148905508
LOOPLOG,1644384658.331,Inflow_ON,408,424410,148905512
LOOPLOG,1644384668.329,Inflow_OFF,415,10015,148915540
LOOPLOG,1644385034.052,Outflow_ON,399,395478,149280954
LOOPLOG,1644385054.101,Outflow_OFF,405,20031,149300987
LOOPLOG,1644385054.146,Inflow_ON,405,395462,149300992
LOOPLOG,1644385064.144,Inflow_OFF,416,10017,149311021
LOOPLOG,1644385407.835,Outflow_ON,399,373465,149654421
LOOPLOG,1644385427.89,Outflow_OFF,409,20033,149674454
LOOPLOG,1644385427.93,Inflow_ON,409,373453,149674463
LOOPLOG,1644385437.928,Inflow_OFF,417,10016,149684491
LOOPLOG,1644385864.457,Outflow_ON,399,456238,150110659
LOOPLOG,1644385884.506,Outflow_OFF,404,20032,150130693
LOOPLOG,1644385884.551,Inflow_ON,404,456219,150130697
LOOPLOG,1644385894.549,Inflow_OFF,417,10017,150140725
LOOPLOG,1644386332.866,Outflow_ON,399,468010,150578671
LOOPLOG,1644386352.916,Outflow_OFF,408,20033,150598704
LOOPLOG,1644386352.957,Inflow_ON,408,467997,150598709
LOOPLOG,1644386362.954,Inflow_OFF,422,10017,150608737
LOOPLOG,1644386763.718,Outflow_ON,399,430479,151009150
LOOPLOG,1644386783.758,Outflow_OFF,404,20033,151029183
LOOPLOG,1644386783.799,Inflow_ON,404,430464,151029188
LOOPLOG,1644386793.797,Inflow_OFF,419,10017,151039216
LOOPLOG,1644387076.351,Outflow_ON,396,312381,151321531
LOOPLOG,1644387096.404,Outflow_OFF,410,20033,151341564
LOOPLOG,1644387096.445,Inflow_ON,410,312366,151341570
LOOPLOG,1644387106.443,Inflow_OFF,422,10016,151351597
LOOPLOG,1644387479.547,Outflow_ON,398,402854,151724385
LOOPLOG,1644387499.596,Outflow_OFF,409,20031,151744417
LOOPLOG,1644387499.637,Inflow_ON,409,402837,151744422
LOOPLOG,1644387509.638,Inflow_OFF,417,10016,151754450
LOOPLOG,1644387932.31,Outflow_ON,399,452380,152176768
LOOPLOG,1644387952.363,Outflow_OFF,408,20032,152196800
LOOPLOG,1644387952.404,Inflow_ON,408,452367,152196805
LOOPLOG,1644387962.402,Inflow_OFF,417,10017,152206833
LOOPLOG,1644388276.69,Outflow_ON,399,344079,152520848
LOOPLOG,1644388296.735,Outflow_OFF,411,20032,152540880
LOOPLOG,1644388296.776,Inflow_ON,411,344064,152540884
LOOPLOG,1644388306.774,Inflow_OFF,422,10016,152550913
LOOPLOG,1644388644.518,Outflow_ON,399,367523,152888371
LOOPLOG,1644388664.567,Outflow_OFF,412,20032,152908404
LOOPLOG,1644388664.608,Inflow_ON,412,367507,152908408
LOOPLOG,1644388674.606,Inflow_OFF,424,10016,152918437
LOOPLOG,1644389095.848,Outflow_ON,399,450952,153339323
LOOPLOG,1644389115.901,Outflow_OFF,413,20032,153359356
LOOPLOG,1644389115.942,Inflow_ON,413,450937,153359362
LOOPLOG,1644389125.94,Inflow_OFF,420,10016,153369390
LOOPLOG,1644389503.009,Outflow_ON,396,406816,153746140
LOOPLOG,1644389523.058,Outflow_OFF,410,20032,153766173
LOOPLOG,1644389523.103,Inflow_ON,410,406801,153766178
LOOPLOG,1644389533.101,Inflow_OFF,420,10015,153776205
