1635172544.326,-0.222,-0.211
1635172544.333,-0.222,-0.211
1635172544.337,-0.222,-0.211
1635172544.341,-0.222,-0.211
1635172544.346,-0.211,-0.222
1635172544.351,-0.211,-0.222
1635172544.356,-0.211,-0.211
1635172544.36,-0.211,-0.211
1635172545.504,-0.222,4.74
1635172545.803,-0.222,-0.211
1635172546.106,-0.222,-0.211
1635172546.405,-0.211,-0.211
1635172546.704,-0.222,-0.211
1635172547.003,-0.222,-0.211
1635172547.307,-0.222,-0.211
1635172547.606,-0.222,-0.211
1635172547.905,-0.222,-0.211
1635172548.207,-0.222,-0.211
1635172548.507,-0.211,-0.211
1635172548.806,-0.211,-0.211
1635172549.109,-0.222,-0.211
1635172549.408,-0.222,-0.211
1635172549.707,-0.211,-0.211
1635172550.01,-0.211,-0.211
1635172550.309,-0.211,-0.211
1635172550.608,-0.211,-0.211
1635172550.907,-0.211,-0.211
1635172551.21,-0.211,-0.211
1635172551.509,-0.211,-0.211
1635172551.808,-0.211,-0.211
1635172552.111,-0.211,-0.211
1635172552.41,-0.211,-0.211
1635172552.709,-0.211,-0.211
1635172553.012,-0.222,-0.211
1635172553.311,-0.222,-0.211
1635172553.61,-0.211,-0.211
1635172553.909,-0.211,-0.211
1635172554.212,-0.211,-0.211
1635172554.511,-0.211,-0.211
1635172554.81,-0.211,-0.211
1635172555.113,-0.211,-0.211
1635172555.412,-0.211,-0.211
1635172555.711,-0.211,-0.211
1635172556.014,-0.211,-0.211
1635172556.313,-0.211,-0.211
1635172556.612,-0.211,-0.211
1635172556.915,-0.211,-0.211
1635172557.214,-0.211,-0.211
1635172557.513,-0.211,-0.211
1635172557.812,-0.211,-0.211
1635172558.115,-0.211,-0.211
1635172558.414,-0.211,-0.211
1635172558.713,-0.211,-0.211
1635172559.016,-0.211,-0.211
1635172559.315,-0.211,-0.211
1635172559.615,-0.211,-0.211
1635172559.917,-0.211,-0.211
1635172560.217,-0.211,-0.211
1635172560.516,-0.201,-0.211
1635172560.819,-0.211,-0.201
1635172561.118,-0.201,-0.201
1635172561.417,-0.211,-0.201
1635172561.716,-0.211,-0.201
1635172562.019,-0.211,-0.201
1635172562.318,-0.222,-0.201
1635172562.617,-0.211,-0.201
1635172562.92,-0.211,-0.201
1635172563.219,-0.211,-0.201
1635172563.518,-0.211,-0.201
1635172563.821,-0.211,-0.211
1635172564.12,-0.211,-0.211
1635172564.419,-0.211,-0.211
1635172564.722,-0.211,-0.211
1635172565.021,-0.211,-0.211
1635172565.32,-0.211,-0.211
1635172565.619,-0.211,-0.211
1635172565.922,-0.211,-0.211
1635172566.221,-0.211,-0.211
1635172566.52,-0.211,-0.211
1635172566.823,-0.211,-0.211
1635172567.122,-0.211,-0.211
1635172567.421,-0.211,-0.211
1635172567.724,-0.211,-0.211
1635172568.023,-0.211,-0.211
1635172568.322,-0.211,-0.211
1635172568.625,-0.211,-0.211
1635172568.924,-0.211,-0.211
1635172569.223,-0.211,-0.211
1635172569.522,-0.211,-0.211
1635172569.825,-0.211,-0.211
1635172570.124,-0.211,-0.211
1635172570.423,-0.211,-0.211
1635172570.726,-0.211,-0.211
1635172571.025,-0.211,-0.211
1635172571.627,-0.211,-0.211
1635172571.926,-0.211,-0.211
1635172572.226,-0.211,-0.211
1635172572.525,-0.211,-0.211
1635172572.827,-0.211,-0.211
1635172573.127,-0.211,-0.211
1635172573.426,-0.211,-0.211
1635172573.73,-0.211,-0.211
1635172574.028,-0.245,-0.211
1635172574.327,-0.211,-0.211
1635172574.629,-0.211,-0.211
1635172574.929,-0.211,-0.211
1635172575.228,-0.211,-0.211
1635172575.531,-0.222,-0.211
1635172575.83,-0.211,-0.211
1635172576.129,-0.211,-0.211
1635172576.428,-0.211,-0.211
1635172576.731,-0.211,-0.211
1635172577.03,-0.211,-0.211
1635172577.329,-0.211,-0.211
1635172577.632,-0.211,-0.211
1635172577.931,-0.211,-0.211
1635172578.23,-0.211,-0.211
1635172578.533,-0.211,-0.211
1635172578.832,-0.211,-0.211
1635172579.131,-0.211,-0.211
1635172579.434,-0.211,-0.211
1635172579.733,-0.211,-0.211
1635172580.032,-0.211,-0.211
1635172580.331,-0.211,-0.211
1635172580.634,-0.211,-0.211
1635172580.933,-0.211,-0.211
1635172581.232,-0.33,-0.211
1635172581.535,-0.358,-0.222
1635172581.834,-0.211,-0.233
1635172582.133,-0.211,-0.233
1635172582.436,-0.222,-0.233
1635172582.735,-0.201,-0.233
1635172583.034,-0.201,-0.233
1635172583.337,-0.201,-0.233
1635172583.636,-0.222,-0.233
1635172583.935,-0.358,-0.233
1635172584.234,-0.19,-0.245
1635172584.537,-0.222,-0.233
1635172584.836,-0.201,-0.222
1635172585.136,-0.201,-0.211
1635172585.439,-0.201,-0.211
1635172585.738,-0.201,-0.211
1635172586.037,-0.211,-0.211
1635172586.34,-0.372,-0.211
1635172586.639,-0.256,-0.233
1635172586.938,-0.372,-0.233
1635172587.237,-0.344,-0.233
1635172587.54,-0.222,-0.245
1635172587.839,-0.222,-0.245
1635172588.138,-0.211,-0.256
1635172588.441,-0.211,-0.256
1635172588.74,-0.211,-0.256
1635172589.039,-0.201,-0.256
1635172589.342,-0.201,-0.256
1635172589.641,-0.201,-0.233
1635172589.94,-0.201,-0.233
1635172590.243,-0.201,-0.211
1635172590.542,-0.201,-0.201
1635172590.841,-0.211,-0.201
1635172591.14,-0.17,-0.201
1635172591.443,-0.33,-0.201
1635172591.742,-0.211,-0.211
1635172592.041,-0.201,-0.211
1635172592.344,-0.201,-0.211
1635172592.643,-0.211,-0.211
1635172592.942,-0.358,-0.211
1635172593.245,-0.201,-0.222
1635172593.544,-0.222,-0.222
1635172593.843,-0.233,-0.222
1635172594.146,-0.201,-0.222
1635172594.445,-0.19,-0.233
1635172594.744,-0.211,-0.211
1635172595.043,-0.222,-0.211
1635172595.346,-0.268,-0.222
1635172595.645,-0.222,-0.222
1635172595.944,-0.268,-0.222
1635172596.247,-0.211,-0.222
1635172596.546,-0.201,-0.222
1635172596.846,-0.17,-0.222
1635172597.149,-0.201,-0.211
1635172597.447,-0.344,-0.211
1635172597.749,-0.233,-0.222
1635172598.049,-0.222,-0.222
1635172598.349,-0.19,-0.222
1635172598.648,-0.201,-0.222
1635172598.947,-0.256,-0.222
1635172599.25,-0.201,-0.211
1635172599.549,-0.268,-0.211
1635172599.848,-0.19,-0.222
1635172600.151,-0.201,-0.222
1635172600.45,-0.222,-0.222
1635172600.749,-0.17,-0.211
1635172601.052,-0.201,-0.211
1635172601.351,-0.268,-0.201
1635172601.65,-0.211,-0.211
1635172601.953,-0.201,-0.211
1635172602.252,-0.33,-0.211
1635172602.551,-0.211,-0.222
1635172602.85,-0.201,-0.211
1635172603.153,-0.201,-0.211
1635172603.452,-0.268,-0.211
1635172603.751,-0.33,-0.222
1635172604.054,-0.19,-0.233
1635172604.353,-0.211,-0.233
1635172604.652,-0.201,-0.233
1635172604.955,-0.201,-0.222
1635172605.254,-0.201,-0.222
1635172605.553,-0.211,-0.211
1635172605.852,-0.372,-0.211
1635172606.155,-0.256,-0.233
1635172606.454,-0.19,-0.233
1635172606.753,-0.19,-0.233
1635172607.056,-0.211,-0.211
1635172607.355,-0.222,-0.222
1635172607.654,-0.201,-0.222
1635172607.957,-0.201,-0.222
1635172608.256,-0.222,-0.222
1635172608.555,-0.233,-0.222
1635172608.858,-0.211,-0.222
1635172609.157,-0.19,-0.211
1635172609.456,-0.17,-0.201
1635172609.756,-0.17,-0.201
1635172610.058,-0.256,-0.201
1635172610.358,-0.358,-0.201
1635172610.657,-0.268,-0.211
1635172610.959,-0.211,-0.222
1635172611.259,-0.201,-0.222
1635172611.558,-0.201,-0.222
1635172611.861,-0.201,-0.211
1635172612.16,-0.222,-0.211
1635172612.459,-0.19,-0.222
1635172612.762,-0.268,-0.222
1635172613.061,-0.211,-0.233
1635172613.36,-0.201,-0.222
1635172613.659,-0.222,-0.211
1635172613.962,-0.19,-0.211
1635172614.261,-0.268,-0.201
1635172614.56,-0.201,-0.211
1635172614.863,-0.222,-0.211
1635172615.162,-0.17,-0.211
1635172615.461,-0.222,-0.211
1635172615.764,-0.201,-0.211
1635172616.063,-0.17,-0.201
1635172616.362,-0.222,-0.201
1635172616.665,-0.201,-0.201
1635172616.964,-0.17,-0.201
1635172617.263,-0.211,-0.201
1635172617.562,-0.222,-0.19
1635172617.865,-0.19,-0.201
1635172618.164,-0.201,-0.19
1635172618.463,-0.211,-0.201
1635172618.766,-0.211,-0.19
1635172619.065,-0.233,-0.201
1635172619.364,-0.344,-0.201
1635172619.667,-0.201,-0.211
1635172619.966,-0.268,-0.211
1635172620.265,-0.201,-0.222
1635172620.564,-0.358,-0.222
1635172620.867,-0.201,-0.233
1635172621.166,-0.17,-0.233
1635172621.465,-0.201,-0.233
1635172621.768,-0.19,-0.233
1635172622.067,-0.222,-0.233
1635172622.367,-0.211,-0.222
1635172622.669,-0.201,-0.211
1635172622.969,-0.19,-0.211
1635172623.268,-0.201,-0.211
1635172623.571,-0.17,-0.211
1635172623.87,-0.201,-0.19
1635172624.169,-0.17,-0.19
1635172624.468,-0.211,-0.19
1635172624.771,-0.19,-0.19
1635172625.07,-0.201,-0.19
1635172625.369,-0.33,-0.19
1635172625.672,-0.233,-0.201
1635172625.971,-0.201,-0.201
1635172626.27,-0.344,-0.201
1635172626.573,-0.222,-0.222
1635172626.872,-0.201,-0.222
1635172627.171,-0.268,-0.222
1635172627.474,-0.19,-0.233
1635172627.773,-0.201,-0.233
1635172628.072,-0.268,-0.233
1635172628.371,-0.19,-0.233
1635172628.674,-0.201,-0.222
1635172628.973,-0.222,-0.222
1635172629.272,-0.19,-0.222
1635172629.575,-0.222,-0.211
1635172629.874,-0.211,-0.211
1635172630.173,-0.211,-0.211
1635172630.476,-0.222,-0.201
1635172630.775,-0.201,-0.211
1635172631.074,-0.372,-0.211
1635172631.377,-0.19,-0.222
1635172631.676,-0.201,-0.222
1635172631.975,-0.201,-0.222
1635172632.274,-0.211,-0.211
1635172632.577,-0.17,-0.222
1635172632.876,-0.233,-0.211
1635172633.175,-0.222,-0.211
1635172633.478,-0.222,-0.211
1635172633.777,-0.33,-0.211
1635172634.076,-0.201,-0.222
1635172634.379,-0.211,-0.211
1635172634.678,-0.211,-0.211
1635172634.977,-0.211,-0.211
1635172635.28,-0.211,-0.211
1635172635.579,-0.201,-0.211
1635172635.879,-0.201,-0.222
1635172636.178,-0.201,-0.211
1635172636.48,-0.211,-0.211
1635172636.78,-0.33,-0.211
1635172637.079,-0.17,-0.211
1635172637.382,-0.222,-0.211
1635172637.681,-0.201,-0.211
1635172637.98,-0.201,-0.211
1635172638.283,-0.211,-0.211
1635172638.582,-0.33,-0.211
1635172638.881,-0.17,-0.222
1635172639.18,-0.19,-0.222
1635172639.483,-0.211,-0.211
1635172639.782,-0.222,-0.211
1635172640.081,-0.233,-0.211
1635172640.384,-0.201,-0.211
1635172640.683,-0.201,-0.211
1635172640.982,-0.201,-0.211
1635172641.285,-0.211,-0.211
1635172641.584,-0.268,-0.211
1635172641.883,-0.344,-0.201
1635172642.186,-0.358,-0.222
1635172642.485,-0.256,-0.233
1635172642.784,-0.19,-0.245
1635172643.083,-0.17,-0.233
1635172643.386,-0.211,-0.233
1635172643.685,-0.233,-0.233
1635172643.984,-0.201,-0.233
1635172644.287,-0.201,-0.233
1635172644.586,-0.201,-0.233
1635172644.885,-0.201,-0.233
1635172645.188,-0.201,-0.211
1635172645.487,-0.201,-0.201
1635172645.786,-0.211,-0.201
1635172646.089,-0.201,-0.201
1635172646.388,-0.201,-0.201
1635172646.687,-0.201,-0.201
1635172646.986,-0.201,-0.201
1635172647.289,-0.201,-0.201
1635172647.588,-0.222,-0.201
1635172647.888,-0.233,-0.201
1635172648.19,-0.211,-0.201
1635172648.489,-0.19,-0.201
1635172648.789,-0.211,-0.201
1635172649.091,-0.344,-0.201
1635172649.391,-0.222,-0.211
1635172649.69,-0.201,-0.222
1635172649.993,-0.201,-0.222
1635172650.292,-0.201,-0.222
1635172650.591,-0.222,-0.222
1635172650.89,-0.211,-0.222
1635172651.193,-0.19,-0.211
1635172651.492,-0.19,-0.211
1635172651.791,-0.211,-0.211
1635172652.094,-0.17,-0.211
1635172652.393,-0.268,-0.201
1635172652.692,-0.222,-0.201
1635172652.995,-0.201,-0.201
1635172653.294,-0.201,-0.201
1635172653.593,-0.211,-0.201
1635172653.892,-0.17,-0.201
1635172654.195,-0.358,-0.201
1635172654.494,-0.222,-0.211
1635172654.793,-0.201,-0.211
1635172655.096,-0.201,-0.211
1635172655.395,-0.222,-0.222
1635172655.694,-0.17,-0.211
1635172655.997,-0.268,-0.211
1635172656.296,-0.211,-0.211
1635172656.595,-0.201,-0.211
1635172656.898,-0.233,-0.211
1635172657.197,-0.19,-0.222
1635172657.496,-0.256,-0.211
1635172657.795,-0.268,-0.211
1635172658.098,-0.201,-0.211
1635172658.397,-0.201,-0.211
1635172658.696,-0.211,-0.211
1635172658.999,-0.211,-0.222
1635172659.298,-0.211,-0.211
1635172659.597,-0.201,-0.211
1635172659.9,-0.201,-0.211
1635172660.199,-0.19,-0.211
1635172660.498,-0.344,-0.211
1635172660.801,-0.201,-0.222
1635172661.101,-0.222,-0.211
1635172661.4,-0.17,-0.211
1635172661.699,-0.372,-0.211
1635172662.002,-0.201,-0.222
1635172662.301,-0.201,-0.222
1635172662.6,-0.19,-0.222
1635172662.903,-0.222,-0.222
1635172663.202,-0.201,-0.222
1635172663.501,-0.17,-0.222
1635172663.804,-0.268,-0.211
1635172664.103,-0.201,-0.211
1635172664.402,-0.201,-0.211
1635172664.705,-0.19,-0.211
1635172665.004,-0.222,-0.201
1635172665.303,-0.201,-0.201
1635172665.602,-0.17,-0.201
1635172665.905,-0.222,-0.201
1635172666.204,-0.201,-0.201
1635172666.503,-0.19,-0.201
1635172666.806,-0.211,-0.201
1635172667.105,-0.222,-0.201
1635172667.404,-0.268,-0.201
1635172667.707,-0.201,-0.201
1635172668.006,-0.19,-0.201
1635172668.305,-0.222,-0.201
1635172668.608,-0.201,-0.201
1635172668.907,-0.211,-0.211
1635172669.206,-0.201,-0.211
1635172669.505,-0.211,-0.211
1635172669.808,-0.372,-0.211
1635172670.107,-0.201,-0.222
1635172670.406,-0.19,-0.222
1635172670.709,-0.222,-0.211
1635172671.008,-0.222,-0.211
1635172671.307,-0.268,-0.222
1635172671.61,-0.201,-0.222
1635172671.909,-0.211,-0.222
1635172672.208,-0.201,-0.222
1635172672.507,-0.19,-0.222
1635172672.81,-0.211,-0.222
1635172673.109,-0.222,-0.211
1635172673.409,-0.33,-0.211
1635172673.711,-0.201,-0.222
1635172674.011,-0.17,-0.222
1635172674.31,-0.201,-0.211
1635172674.612,-0.222,-0.211
1635172674.912,-0.33,-0.211
1635172675.211,-0.201,-0.222
1635172675.514,-0.17,-0.222
1635172675.813,-0.201,-0.222
1635172676.112,-0.19,-0.222
1635172676.411,-0.222,-0.211
1635172676.714,-0.222,-0.201
1635172677.013,-0.372,-0.211
1635172677.312,-0.201,-0.222
1635172677.615,-0.358,-0.222
1635172677.914,-0.201,-0.233
1635172678.213,-0.268,-0.222
1635172678.516,-0.201,-0.233
1635172678.815,-0.33,-0.233
1635172679.114,-0.201,-0.245
1635172679.417,-0.344,-0.245
1635172679.716,-0.201,-0.256
1635172680.015,-0.268,-0.256
1635172680.314,-0.222,-0.245
