1635172544.326,-0.222,-0.211
1635172680.617,-0.222,-0.256
1635172680.916,-0.222,-0.233
1635172681.215,-0.268,-0.245
1635172681.518,-0.211,-0.245
1635172681.817,-0.201,-0.245
1635172682.116,-0.17,-0.233
1635172682.419,-0.201,-0.222
1635172682.718,-0.233,-0.211
1635172683.017,-0.201,-0.211
1635172683.32,-0.358,-0.211
1635172683.619,-0.201,-0.222
1635172683.918,-0.268,-0.222
1635172684.217,-0.211,-0.222
1635172684.52,-0.201,-0.222
1635172684.819,-0.233,-0.222
1635172685.118,-0.201,-0.222
1635172685.421,-0.268,-0.222
1635172685.72,-0.211,-0.233
1635172686.02,-0.211,-0.233
1635172686.322,-0.211,-0.233
1635172686.622,-0.211,-0.211
1635172686.921,-0.256,-0.222
1635172687.22,-0.201,-0.211
1635172687.523,-0.233,-0.211
1635172687.822,-0.201,-0.222
1635172688.121,-0.19,-0.211
1635172688.424,-0.201,-0.211
1635172688.723,-0.211,-0.211
1635172689.022,-0.201,-0.211
1635172689.325,-0.268,-0.211
1635172689.624,-0.211,-0.211
1635172689.923,-0.33,-0.211
1635172690.226,-0.17,-0.222
1635172690.525,-0.211,-0.211
1635172690.824,-0.201,-0.211
1635172691.123,-0.222,-0.211
1635172691.426,-0.33,-0.211
1635172691.725,-0.19,-0.233
1635172692.024,-0.141,-0.222
1635172692.327,-0.201,-0.222
1635172692.626,-0.222,-0.211
1635172692.925,-0.372,-0.211
1635172693.228,-0.256,-0.222
1635172693.527,-0.201,-0.222
1635172693.826,-0.372,-0.222
1635172694.129,-0.211,-0.245
1635172694.428,-0.201,-0.245
1635172694.727,-0.201,-0.222
1635172695.026,-0.344,-0.233
1635172695.329,-0.256,-0.245
1635172695.628,-0.372,-0.256
1635172695.927,-0.222,-0.268
1635172696.23,-0.201,-0.256
1635172696.529,-0.141,-0.245
1635172696.828,-0.19,-0.245
1635172697.131,-0.33,-0.222
1635172697.43,-0.268,-0.233
1635172697.729,-0.344,-0.245
1635172698.032,-0.256,-0.256
1635172698.331,-0.268,-0.245
1635172698.631,-0.344,-0.245
1635172698.93,-0.268,-0.245
1635172699.232,-0.268,-0.256
1635172699.532,-0.268,-0.256
1635172699.831,-0.222,-0.268
1635172700.134,-0.211,-0.28
1635172700.433,-0.201,-0.268
1635172700.732,-0.201,-0.256
1635172701.035,-0.201,-0.245
1635172701.334,-0.201,-0.233
1635172701.633,-0.211,-0.233
1635172701.932,-0.17,-0.222
1635172702.235,-0.233,-0.211
1635172702.534,-0.344,-0.211
1635172702.833,-0.268,-0.211
1635172703.136,-0.211,-0.222
1635172703.435,-0.201,-0.222
1635172703.734,-0.222,-0.222
1635172704.037,-0.19,-0.222
1635172704.336,-0.17,-0.222
1635172704.635,-0.33,-0.211
1635172704.938,-0.211,-0.222
1635172705.237,-0.201,-0.233
1635172705.536,-0.222,-0.222
1635172705.835,-0.19,-0.211
1635172706.138,-0.233,-0.211
1635172706.437,-0.268,-0.211
1635172706.736,-0.211,-0.222
1635172707.039,-0.201,-0.211
1635172707.338,-0.222,-0.222
1635172707.637,-0.211,-0.222
1635172707.94,-0.17,-0.211
1635172708.239,-0.17,-0.211
1635172708.538,-0.344,-0.201
1635172708.841,-0.211,-0.211
1635172709.14,-0.201,-0.222
1635172709.439,-0.201,-0.211
1635172709.738,-0.201,-0.211
1635172710.041,-0.211,-0.211
1635172710.34,-0.233,-0.211
1635172710.639,-0.268,-0.211
1635172710.942,-0.201,-0.211
1635172711.241,-0.201,-0.222
1635172711.541,-0.19,-0.222
1635172711.843,-0.358,-0.211
1635172712.143,-0.201,-0.222
1635172712.442,-0.201,-0.222
1635172712.745,-0.17,-0.222
1635172713.044,-0.268,-0.211
1635172713.343,-0.211,-0.222
1635172713.642,-0.201,-0.222
1635172713.945,-0.211,-0.211
1635172714.244,-0.268,-0.211
1635172714.543,-0.201,-0.222
1635172714.846,-0.201,-0.222
1635172715.145,-0.19,-0.211
1635172715.444,-0.268,-0.211
1635172715.747,-0.222,-0.211
1635172716.046,-0.201,-0.222
1635172716.345,-0.201,-0.211
1635172716.648,-0.211,-0.211
1635172716.947,-0.17,-0.211
1635172717.246,-0.358,-0.211
1635172717.545,-0.211,-0.211
1635172717.848,-0.201,-0.211
1635172718.147,-0.211,-0.211
1635172718.446,-0.233,-0.222
1635172718.749,-0.211,-0.211
1635172719.048,-0.201,-0.211
1635172719.347,-0.201,-0.211
1635172719.65,-0.19,-0.211
1635172719.949,-0.358,-0.211
1635172720.248,-0.211,-0.233
1635172720.547,-0.201,-0.211
1635172720.85,-0.211,-0.211
1635172721.149,-0.211,-0.211
1635172721.448,-0.268,-0.211
1635172721.751,-0.201,-0.222
1635172722.05,-0.201,-0.222
1635172722.349,-0.201,-0.222
1635172722.652,-0.211,-0.222
1635172722.951,-0.17,-0.222
1635172723.25,-0.268,-0.201
1635172723.553,-0.268,-0.211
1635172723.852,-0.211,-0.211
1635172724.152,-0.201,-0.211
1635172724.451,-0.201,-0.211
1635172724.754,-0.211,-0.211
1635172725.053,-0.17,-0.211
1635172725.352,-0.256,-0.201
1635172725.655,-0.201,-0.211
1635172725.954,-0.201,-0.211
1635172726.253,-0.211,-0.211
1635172726.556,-0.17,-0.211
1635172726.855,-0.268,-0.201
1635172727.154,-0.201,-0.201
1635172727.457,-0.222,-0.201
1635172727.756,-0.211,-0.201
1635172728.055,-0.222,-0.201
1635172728.354,-0.201,-0.211
1635172728.657,-0.222,-0.201
1635172728.956,-0.17,-0.211
1635172729.255,-0.268,-0.201
1635172729.558,-0.201,-0.211
1635172729.857,-0.222,-0.211
1635172730.156,-0.19,-0.211
1635172730.459,-0.33,-0.211
1635172730.758,-0.211,-0.222
1635172731.057,-0.201,-0.222
1635172731.36,-0.222,-0.211
1635172731.659,-0.17,-0.222
1635172731.958,-0.33,-0.211
1635172732.257,-0.201,-0.222
1635172732.56,-0.201,-0.222
1635172732.859,-0.19,-0.222
1635172733.158,-0.268,-0.222
1635172733.461,-0.201,-0.222
1635172733.76,-0.222,-0.211
1635172734.059,-0.19,-0.211
1635172734.362,-0.344,-0.211
1635172734.661,-0.201,-0.222
1635172734.96,-0.211,-0.222
1635172735.259,-0.344,-0.211
1635172735.562,-0.201,-0.233
1635172735.861,-0.211,-0.233
1635172736.161,-0.358,-0.233
1635172736.463,-0.201,-0.245
1635172736.763,-0.211,-0.245
1635172737.062,-0.344,-0.233
1635172737.364,-0.201,-0.256
1635172737.664,-0.222,-0.245
1635172737.963,-0.17,-0.245
1635172738.266,-0.222,-0.233
1635172738.565,-0.19,-0.222
1635172738.864,-0.211,-0.222
1635172739.163,-0.344,-0.222
1635172739.466,-0.201,-0.222
1635172739.766,-0.222,-0.222
1635172740.064,-0.344,-0.222
1635172740.367,-0.19,-0.222
1635172740.666,-0.19,-0.222
1635172740.965,-0.211,-0.222
1635172741.268,-0.201,-0.222
1635172741.567,-0.17,-0.222
1635172741.866,-0.211,-0.222
1635172742.169,-0.201,-0.222
1635172742.468,-0.19,-0.211
1635172742.767,-0.268,-0.211
1635172743.066,-0.201,-0.211
1635172743.369,-0.211,-0.201
1635172743.668,-0.268,-0.201
1635172743.967,-0.201,-0.211
1635172744.27,-0.17,-0.211
1635172744.569,-0.201,-0.201
1635172744.868,-0.211,-0.211
1635172745.171,-0.268,-0.211
1635172745.47,-0.201,-0.211
1635172745.769,-0.19,-0.211
1635172746.072,-0.222,-0.211
1635172746.371,-0.201,-0.211
1635172746.67,-0.17,-0.211
1635172746.969,-0.211,-0.201
1635172747.272,-0.222,-0.201
1635172747.571,-0.268,-0.201
1635172747.87,-0.201,-0.211
1635172748.173,-0.19,-0.211
1635172748.472,-0.268,-0.201
1635172748.772,-0.201,-0.211
1635172749.074,-0.19,-0.211
1635172749.373,-0.222,-0.211
1635172749.673,-0.201,-0.211
1635172749.976,-0.211,-0.211
1635172750.275,-0.201,-0.211
1635172750.574,-0.211,-0.211
1635172750.873,-0.268,-0.201
1635172751.176,-0.201,-0.211
1635172751.475,-0.19,-0.211
1635172751.774,-0.268,-0.201
1635172752.077,-0.201,-0.211
1635172752.376,-0.222,-0.211
1635172752.675,-0.256,-0.211
1635172752.978,-0.201,-0.222
1635172753.277,-0.201,-0.211
1635172753.576,-0.19,-0.211
1635172753.875,-0.201,-0.211
1635172754.178,-0.222,-0.211
1635172754.477,-0.211,-0.211
1635172754.776,-0.19,-0.211
1635172755.079,-0.201,-0.201
1635172755.378,-0.17,-0.201
1635172755.677,-0.201,-0.201
1635172755.98,-0.268,-0.19
1635172756.279,-0.201,-0.201
1635172756.578,-0.268,-0.201
1635172756.881,-0.201,-0.211
1635172757.18,-0.344,-0.211
1635172757.479,-0.222,-0.222
1635172757.778,-0.268,-0.222
1635172758.081,-0.201,-0.222
1635172758.38,-0.268,-0.222
1635172758.679,-0.201,-0.233
1635172758.982,-0.256,-0.233
1635172759.281,-0.201,-0.233
1635172759.58,-0.233,-0.233
1635172759.883,-0.201,-0.233
1635172760.182,-0.233,-0.233
1635172760.481,-0.201,-0.222
1635172760.784,-0.344,-0.222
1635172761.083,-0.222,-0.222
1635172761.382,-0.268,-0.233
1635172761.682,-0.201,-0.233
1635172761.985,-0.358,-0.233
1635172762.284,-0.201,-0.233
1635172762.583,-0.268,-0.233
1635172762.886,-0.201,-0.245
1635172763.185,-0.222,-0.245
1635172763.484,-0.211,-0.245
1635172763.787,-0.201,-0.245
1635172764.086,-0.19,-0.233
1635172764.385,-0.201,-0.222
1635172764.688,-0.256,-0.222
1635172764.987,-0.201,-0.222
1635172765.286,-0.358,-0.211
1635172765.585,-0.222,-0.222
1635172765.888,-0.268,-0.222
1635172766.187,-0.222,-0.222
1635172766.486,-0.211,-0.222
1635172766.789,-0.19,-0.222
1635172767.088,-0.201,-0.222
1635172767.387,-0.17,-0.222
1635172767.69,-0.201,-0.222
1635172767.989,-0.256,-0.222
1635172768.288,-0.201,-0.222
1635172768.591,-0.211,-0.211
1635172768.89,-0.222,-0.211
1635172769.189,-0.268,-0.201
1635172769.488,-0.201,-0.211
1635172769.791,-0.344,-0.211
1635172770.09,-0.201,-0.222
1635172770.389,-0.268,-0.222
1635172770.692,-0.222,-0.233
1635172770.991,-0.268,-0.233
1635172771.29,-0.222,-0.233
1635172771.593,-0.222,-0.233
1635172771.892,-0.211,-0.233
1635172772.191,-0.211,-0.233
1635172772.49,-0.19,-0.233
1635172772.793,-0.201,-0.233
1635172773.092,-0.211,-0.211
1635172773.391,-0.201,-0.222
1635172773.694,-0.268,-0.211
1635172773.993,-0.211,-0.211
1635172774.293,-0.201,-0.211
1635172774.595,-0.256,-0.211
1635172774.895,-0.222,-0.211
1635172775.194,-0.211,-0.211
1635172775.496,-0.17,-0.211
1635172775.796,-0.201,-0.211
1635172776.095,-0.222,-0.211
1635172776.394,-0.19,-0.211
1635172776.697,-0.201,-0.211
1635172776.996,-0.268,-0.201
1635172777.295,-0.211,-0.211
1635172777.598,-0.201,-0.211
1635172777.897,-0.33,-0.201
1635172778.196,-0.201,-0.211
1635172778.499,-0.268,-0.211
1635172778.798,-0.19,-0.222
1635172779.097,-0.201,-0.222
1635172779.4,-0.358,-0.222
1635172779.699,-0.211,-0.233
1635172779.998,-0.211,-0.233
1635172780.297,-0.233,-0.233
1635172780.6,-0.201,-0.233
1635172780.899,-0.211,-0.233
1635172781.198,-0.17,-0.222
1635172781.501,-0.222,-0.222
1635172781.8,-0.201,-0.211
1635172782.099,-0.222,-0.211
1635172782.402,-0.19,-0.222
1635172782.701,-0.222,-0.201
1635172783.0,-0.201,-0.201
1635172783.303,-0.211,-0.201
1635172783.602,-0.33,-0.201
1635172783.901,-0.19,-0.211
1635172784.2,-0.201,-0.211
1635172784.503,-0.211,-0.211
1635172784.802,-0.268,-0.211
1635172785.101,-0.222,-0.222
1635172785.404,-0.201,-0.222
1635172785.703,-0.201,-0.222
1635172786.002,-0.344,-0.222
1635172786.305,-0.19,-0.233
1635172786.604,-0.201,-0.233
1635172786.903,-0.201,-0.211
1635172787.206,-0.344,-0.222
1635172787.505,-0.19,-0.233
1635172787.805,-0.201,-0.233
1635172788.104,-0.211,-0.222
1635172788.406,-0.17,-0.222
1635172788.706,-0.201,-0.222
1635172789.005,-0.201,-0.222
1635172789.308,-0.268,-0.201
1635172789.607,-0.17,-0.211
1635172789.906,-0.201,-0.211
1635172790.209,-0.201,-0.211
1635172790.508,-0.268,-0.201
1635172790.807,-0.17,-0.201
1635172791.106,-0.222,-0.201
1635172791.409,-0.19,-0.201
1635172791.708,-0.256,-0.201
1635172792.007,-0.17,-0.211
1635172792.31,-0.211,-0.201
1635172792.609,-0.201,-0.201
1635172792.908,-0.268,-0.201
1635172793.211,-0.17,-0.211
1635172793.51,-0.201,-0.211
1635172793.809,-0.201,-0.201
1635172794.112,-0.268,-0.201
1635172794.411,-0.17,-0.211
1635172794.71,-0.222,-0.201
1635172795.009,-0.201,-0.201
1635172795.312,-0.201,-0.201
1635172795.611,-0.268,-0.201
1635172795.91,-0.17,-0.211
1635172796.213,-0.201,-0.201
1635172796.512,-0.201,-0.201
1635172796.811,-0.33,-0.201
1635172797.114,-0.19,-0.211
1635172797.413,-0.201,-0.211
1635172797.712,-0.211,-0.211
1635172798.052,-0.211,-0.211
1635172798.314,-0.201,-0.211
1635172798.613,-0.201,-0.211
1635172798.912,-0.222,-0.201
1635172799.215,-0.233,-0.211
1635172799.514,-0.211,-0.211
1635172799.814,-0.201,-0.211
1635172800.116,-0.201,-0.201
1635172800.416,-0.268,-0.201
1635172800.715,-0.19,-0.211
1635172801.018,-0.201,-0.211
1635172801.317,-0.201,-0.211
1635172801.616,-0.211,-0.211
1635172801.919,-0.201,-0.211
1635172802.218,-0.201,-0.211
1635172802.517,-0.201,-0.201
1635172802.816,-0.211,-0.201
1635172803.119,-0.201,-0.201
1635172803.418,-0.201,-0.201
1635172803.717,-0.201,-0.201
1635172804.02,-0.211,-0.201
1635172804.319,-0.211,-0.201
1635172804.618,-0.201,-0.201
1635172804.921,-0.201,-0.201
1635172805.22,-0.201,-0.201
1635172805.519,-0.201,-0.201
1635172805.822,-0.201,-0.201
1635172806.121,-0.201,-0.201
1635172806.42,-0.201,-0.201
1635172806.719,-0.201,-0.201
1635172807.022,-0.201,-0.201
1635172807.321,-0.201,-0.201
1635172807.62,-0.201,-0.201
1635172807.923,-0.211,-0.201
1635172808.222,-0.211,-0.201
1635172808.521,-0.201,-0.201
1635172808.824,-0.201,-0.201
1635172809.123,-0.201,-0.201
1635172809.422,-0.201,-0.201
1635172809.721,-0.201,-0.201
1635172810.024,-0.211,-0.201
1635172810.323,-0.201,-0.201
1635172810.622,-0.201,-0.201
1635172810.925,-0.201,-0.201
1635172811.224,-0.201,-0.201
1635172811.524,-0.201,-0.201
1635172811.826,-0.211,-0.201
1635172812.125,-0.211,-0.201
1635172812.425,-0.211,-0.201
1635172812.727,-0.211,-0.201
1635172813.027,-0.201,-0.201
1635172813.326,-0.201,-0.201
1635172813.625,-0.19,-0.201
1635172813.928,0.259,-0.201
1635172814.227,0.259,-0.132
1635172814.526,0.259,-0.07
1635172814.828,0.269,-0.023
1635172815.128,0.264,0.029
1635172815.427,0.249,0.076
1635172815.73,0.254,0.12
1635172816.029,0.249,0.155
1635172816.328,0.254,0.193
1635172816.631,0.259,0.23
1635172816.93,0.259,0.259
1635172817.229,0.254,0.259
1635172817.528,0.254,0.259
1635172817.831,0.245,0.259
1635172818.13,0.249,0.254
